uid,sid,rating
6021,384,5
6021,1515,5
6021,1575,4
6021,179,5
6021,521,4
6021,143,4
6021,144,5
6021,46,5
6021,431,5
6021,224,4
6021,543,4
6021,439,4
6021,552,4
6021,337,5
6021,549,5
6021,638,4
6021,165,4
5587,2514,4
5587,3193,4
5587,418,4
5587,158,5
5587,547,4
5587,487,4
5587,439,4
5587,346,5
5587,605,4
5587,665,4
5587,1824,4
5587,2252,4
5587,1691,4
5587,1698,4
5587,446,5
5587,444,4
5587,362,4
5587,1666,4
5587,236,5
5587,1734,5
5587,1159,5
5587,1945,5
5587,2729,4
5587,2779,4
5587,1144,4
5435,360,4
5435,361,4
5435,1178,4
5435,210,4
5435,917,4
5435,903,5
5435,70,4
5435,124,5
5435,1,4
5435,110,4
5435,119,5
5435,2260,5
5435,223,5
5435,131,5
5435,139,4
5435,49,5
5435,8,5
5435,30,5
5435,1569,5
5592,195,4
5592,2306,4
5592,1982,4
5592,14,4
5592,1261,4
5592,636,4
5592,612,4
5592,2210,4
5592,189,4
5592,3071,4
5592,192,4
5592,1275,4
5592,853,4
5592,176,4
5592,57,4
5592,1549,4
5592,181,4
5592,960,4
5592,753,4
5592,610,4
5592,840,4
5592,2907,4
5592,247,4
5592,1525,4
5592,2309,4
5592,1990,4
5592,1046,4
5592,65,4
5592,481,4
5592,76,4
5592,608,4
5592,1920,4
5993,174,5
5993,234,4
5993,92,5
5993,65,5
5993,320,4
5993,311,5
5993,1191,4
5993,32,4
5993,17,5
5993,89,4
5993,81,4
5993,297,4
5993,862,4
5993,1168,4
5993,976,4
5993,619,5
5993,143,4
5993,95,4
5993,360,4
5993,1982,5
5993,1275,5
5993,1310,4
5993,1557,4
5993,1,4
5993,828,5
5993,1125,5
5993,412,5
5993,951,4
5993,152,4
5993,37,4
5993,98,4
5993,921,4
5993,2969,4
5993,113,4
5993,1827,5
5993,2126,4
5993,223,4
5993,427,4
5993,825,4
5993,540,4
5993,1294,4
5993,397,4
5993,1377,4
5993,610,4
5993,917,5
5993,2614,5
5993,51,4
5993,93,4
5993,175,4
5662,513,4
5662,668,4
5662,634,5
5662,222,5
5662,229,4
5662,55,4
5662,25,5
5662,234,4
5662,638,4
5662,186,4
5662,70,5
5662,978,4
5662,275,5
5662,475,4
5662,1952,4
5662,277,4
5900,328,4
5900,361,5
5900,1830,4
5900,1427,4
5900,1418,5
5900,1828,5
5900,472,5
5400,1632,4
5400,991,4
5400,242,5
5400,602,4
5400,432,4
5400,530,4
5400,100,5
5400,155,4
5400,321,4
5400,350,4
5400,631,5
5400,560,4
5400,148,4
5400,2500,4
5400,731,5
5400,423,5
5400,173,4
5400,123,4
5400,900,4
5400,246,4
5400,98,4
5400,697,4
5400,826,4
5400,284,4
5400,901,4
5400,253,4
5400,424,4
5400,427,4
5400,311,4
5400,1023,4
5400,479,4
5573,76,5
5573,1824,5
5573,1073,4
5573,2159,4
5549,185,4
5549,558,4
5549,50,4
5549,55,5
5549,243,4
5549,181,4
5549,182,5
5549,186,4
5549,70,4
5549,1151,4
5514,134,4
5514,498,4
5514,72,4
5789,1214,4
5789,340,4
5789,390,4
5789,716,4
5789,2500,5
5789,696,5
5789,1694,5
5789,1067,4
5789,1647,5
5789,266,5
5789,140,5
5789,946,4
5789,1413,5
5789,937,4
5789,52,5
5789,950,4
5789,1402,5
5789,838,4
5789,2521,4
5789,1548,5
5789,113,5
5789,80,4
5789,1124,4
5789,1684,5
5789,579,4
5789,1400,5
5789,587,4
5789,1828,5
5789,1571,4
5951,2220,5
5951,681,4
5951,965,5
5951,162,5
5951,773,5
5951,783,5
5951,312,5
5951,521,4
5951,706,5
5951,1288,4
5951,1275,5
5951,1896,5
5951,513,5
5951,1221,5
5951,1768,5
5951,1979,4
5951,1177,5
5951,3367,4
5951,1753,4
5951,1997,5
5951,241,5
5951,243,5
5951,837,5
5951,679,5
5951,2371,4
5951,2039,4
5951,904,4
5951,277,4
5951,1335,4
5951,1742,4
5951,668,5
5951,2233,5
5951,851,5
5951,187,4
5951,12,4
5951,1796,4
5951,849,4
5951,1397,4
5951,781,5
5608,135,5
5608,29,4
5608,931,5
5608,272,5
5608,2,4
5409,50,5
5409,55,5
5409,236,5
5409,201,4
5409,195,5
5409,251,4
5409,181,5
5409,64,4
5409,79,5
5409,176,4
5409,177,5
5409,501,5
5409,1297,5
5409,1267,5
5409,281,4
5409,917,5
5409,1938,5
5409,15,4
5409,918,5
5409,2525,5
5409,284,5
5409,624,5
5409,1092,5
5409,1249,4
5409,428,4
5409,2156,4
5409,1304,5
5409,719,4
5409,769,4
5409,83,5
5409,2075,4
5409,1180,4
5409,198,5
5409,210,4
5409,1168,5
5409,399,5
5409,1696,5
5409,396,4
5409,443,4
5409,261,4
5409,1245,5
5409,430,5
5409,2250,5
5409,2199,5
5409,1695,4
5409,1197,5
5409,1434,4
5409,293,4
5409,17,4
5409,327,4
5409,1583,4
5409,920,5
5409,1208,4
5409,25,5
5409,1163,4
5409,768,5
5409,1655,4
5409,2180,4
5409,1016,4
5409,608,5
5944,139,4
5944,506,5
5944,1109,5
5944,280,4
5944,5,4
5944,1287,5
5944,250,4
5944,39,4
5944,655,5
5944,644,5
5899,55,5
5899,231,4
5899,515,5
5899,95,4
5899,499,4
5899,234,5
5899,97,4
5686,737,5
5686,1118,4
5686,1715,4
5686,2025,4
5686,2261,4
5686,2017,4
5686,2169,4
5686,748,4
5686,2300,4
5686,1164,4
5686,1463,4
5686,506,4
5686,32,4
5686,295,4
5686,292,4
5686,19,5
5686,953,4
5686,1040,4
5686,288,4
5686,894,4
5686,146,4
5686,143,4
5686,572,4
5686,344,4
5686,946,4
5686,2521,4
5686,140,4
5686,113,4
5686,211,4
5686,147,4
5686,2178,4
5686,2239,4
5686,246,4
5686,900,4
5686,210,5
5686,1927,4
5686,739,4
5686,1049,5
5686,315,4
5686,20,4
5686,345,4
5686,462,5
5686,468,4
5686,591,4
5686,446,5
5686,335,4
5686,1670,4
5686,341,4
5686,301,4
5686,1481,4
5686,379,4
5837,672,4
5837,180,5
5837,11,5
5837,56,4
5837,1338,5
5837,49,5
5837,220,4
5837,63,5
5837,160,5
5837,564,4
5837,500,4
5837,1903,4
5837,10,5
5837,1137,5
5837,837,4
5837,179,5
5837,2656,4
5946,25,4
5946,1447,4
5305,388,5
5305,100,4
5305,107,5
5305,415,4
5305,1224,4
5305,2194,4
5305,180,4
5305,11,4
5305,638,4
5305,234,5
5305,1057,4
5305,2674,4
5305,320,4
5305,233,5
5305,187,4
5305,930,5
5305,1422,4
5895,137,4
5895,648,4
5895,93,4
5895,752,4
5895,244,4
5687,1920,4
5687,743,5
5687,607,4
5687,1046,4
5687,854,4
5687,112,4
5687,338,4
5687,313,4
5687,1758,5
5687,1241,4
5687,223,4
5687,897,4
5687,1802,5
5687,22,4
5687,845,5
5687,2,4
5687,2622,4
5687,578,4
5687,891,4
5687,1407,4
5687,56,4
5687,1413,4
5687,141,4
5687,799,4
5687,296,5
5687,830,4
5687,75,4
5687,1165,4
5687,17,4
5687,19,5
5634,698,5
5634,237,5
5634,155,4
5634,39,4
5634,457,5
5634,66,4
5634,636,5
5634,841,5
5658,248,5
5658,50,5
5658,1815,5
5658,2790,4
5658,1764,5
5658,1265,5
5658,1269,5
5658,609,5
5658,174,5
5658,184,5
5658,503,5
5658,500,5
5658,2210,5
5658,957,5
5658,99,5
5658,2227,4
5658,610,5
5658,1981,4
5658,59,5
5658,1130,5
5658,196,4
5658,507,4
5658,1339,5
5658,192,5
5658,2460,4
5658,1277,4
5658,743,4
5658,996,4
5658,752,5
5658,1176,4
5658,72,5
5658,932,5
5658,720,4
5658,223,4
5658,755,5
5658,133,4
5658,1588,4
5658,931,4
5658,138,4
5658,2731,5
5658,2,4
5658,329,4
5658,30,4
5658,998,5
5658,135,4
5658,27,4
5658,934,5
5658,1266,5
5658,687,4
5658,742,5
5658,291,5
5658,274,4
5658,1969,5
5658,1827,4
5658,1991,4
5658,339,4
5658,622,4
5658,1971,4
5658,803,5
5658,1306,5
5658,1279,4
5658,733,4
5401,264,4
5401,286,4
5401,272,4
5401,139,4
5401,644,4
5918,473,4
5918,170,4
5593,2180,5
5593,991,4
5593,3168,4
5593,1152,4
5593,1169,4
5593,2255,4
5593,2687,4
5593,2528,4
5593,1646,4
5593,1560,4
5593,2421,4
5593,2372,4
5593,1808,4
5593,730,4
5593,1313,4
5593,923,4
5593,2092,4
5593,2176,4
5593,2837,4
5593,759,4
5593,2437,4
5593,3171,4
5593,1455,4
5593,1698,4
5593,2704,4
5593,2694,4
5593,3148,4
5888,11,4
5888,1109,5
5888,529,5
5705,160,5
5705,702,4
5705,2310,4
5705,1794,5
5705,1816,5
5705,50,4
5705,503,4
5705,1982,4
5705,1903,5
5705,1764,4
5705,188,4
5705,1130,5
5705,957,4
5536,985,4
5536,626,5
5536,986,5
5536,577,4
5536,224,5
5536,506,4
5536,2206,4
5536,1573,4
5513,1073,4
5513,2609,5
5513,50,5
5513,11,5
5513,72,5
5513,1016,5
5513,626,5
5588,96,5
5588,25,5
5622,139,4
5622,10,5
5622,437,5
5622,261,4
5622,1422,4
5622,668,5
5622,484,4
5622,2707,4
5622,974,4
5622,76,5
5622,1073,4
5622,418,4
5622,2729,4
5622,1945,4
5622,1429,4
5622,355,4
5622,93,5
5622,275,5
5622,250,5
5622,424,4
5622,656,5
5622,857,4
5622,423,5
5622,826,4
5622,1714,4
5622,903,5
5622,2422,4
5622,304,4
5622,905,5
5622,1146,5
5622,1116,5
5622,1735,4
5622,1354,5
5622,1736,4
5622,1139,5
5622,2247,4
5622,25,5
5622,177,4
5622,178,5
5622,570,5
5622,166,4
5622,762,5
5622,311,4
5622,1315,5
5622,900,4
5622,368,5
5622,98,4
6023,62,5
6023,223,4
6023,310,4
6023,178,4
6023,918,4
6023,1,5
6023,295,5
6023,422,5
6023,1051,5
5556,485,4
5556,1449,4
5556,2069,4
5556,3229,4
5556,466,4
5556,76,5
5556,150,5
5556,94,5
5556,247,4
5556,725,4
5556,1051,4
5556,361,5
5556,402,4
5556,375,5
5556,1653,4
5556,1464,4
5556,1169,4
5556,838,4
5556,470,4
5556,106,4
5556,74,5
5556,1798,4
5556,131,5
5556,756,5
5556,133,5
5556,2414,4
5556,2675,4
6020,202,5
6020,702,5
6020,779,5
6020,683,5
5291,94,4
5291,408,4
5291,73,4
5291,2661,4
5291,283,4
5291,727,4
5291,2127,4
5291,397,4
5291,2169,5
5291,1223,4
5613,135,4
5613,424,4
5613,754,4
5613,819,4
5613,73,5
5613,852,4
5613,242,4
5613,634,5
5613,277,4
5613,154,4
5613,853,4
5613,648,4
5613,13,4
5613,173,4
5613,87,4
5613,1252,4
5613,1907,4
5613,1777,4
5613,473,4
5613,1430,4
5613,1155,4
5613,1652,4
5613,25,5
5613,1222,4
5613,689,4
5613,515,4
5644,522,5
5644,525,5
5644,602,5
5644,433,5
5644,435,5
5644,549,4
5644,523,5
5644,457,5
5644,2,5
5377,972,4
5377,726,4
5377,161,5
5377,76,5
5765,6,5
5765,244,5
5765,890,4
5765,243,5
5765,792,4
5765,70,4
5765,960,4
5844,146,5
5844,120,4
5844,95,5
5844,96,4
5844,60,5
5844,564,5
5844,85,4
5844,2520,5
5411,2687,4
5411,2025,5
5411,1182,4
5411,2819,5
5411,1812,4
5411,1097,4
5411,2352,4
5411,110,4
5411,1148,4
5411,2355,5
5411,1748,5
5411,2385,4
5411,2384,4
5411,1453,4
5411,1133,4
5411,2528,4
5411,2698,5
5411,2508,4
5411,2869,4
5411,442,5
5411,1848,4
5411,3361,5
5411,168,4
5411,920,4
5411,604,5
5411,2017,4
5411,2666,4
5411,109,4
5411,192,4
5411,180,5
5411,1963,4
5411,2013,5
5411,513,5
5411,1515,5
5411,2085,5
5411,181,5
5411,1494,4
5411,1582,4
5411,1106,5
5411,58,5
5411,844,4
5411,193,5
5411,1713,5
5411,662,5
5411,924,4
5411,1536,5
5411,87,5
5411,2757,4
5411,2411,4
5411,677,4
5411,186,5
5411,1642,4
5411,2261,5
5411,1427,4
5411,2585,4
5411,2471,4
5411,1634,5
5411,1193,4
5411,1924,5
5411,1010,5
5411,2073,4
5411,450,4
5411,80,4
5411,199,4
5411,2155,4
5411,1045,4
5411,1646,4
5411,1452,4
5411,417,5
5411,3323,4
5411,3452,4
5411,1150,4
5411,2129,4
5411,1872,5
5411,1895,5
5411,2157,5
5411,88,4
5411,1786,5
5411,1928,5
5411,2287,4
5411,2891,4
5411,2206,5
5411,1850,4
5411,2300,5
5411,284,5
5411,257,5
5411,3274,4
5411,2762,4
5411,712,4
5411,2511,4
5411,216,4
5411,1641,5
5411,2498,4
5411,1428,4
5411,2818,5
5411,1478,5
5411,1645,4
5411,436,4
5411,174,4
5411,505,5
5411,2148,5
5411,191,5
5690,2209,5
5690,524,5
5690,837,5
5690,876,4
5690,843,4
5690,874,5
5690,272,4
5690,2034,4
5690,1989,5
5690,418,4
6027,490,5
6027,1679,4
6027,1163,4
6027,986,4
6027,577,5
6026,27,5
6026,112,4
6026,1459,5
6026,606,5
6026,649,4
6026,136,5
6026,23,4
6026,648,5
6026,329,4
6026,688,4
6026,637,4
6026,819,4
6026,339,5
6026,1331,4
6026,287,4
6026,622,5
6026,325,5
6026,371,5
6026,357,4
6026,908,4
6026,910,4
6026,914,5
6026,1969,4
6026,911,4
6026,1077,4
6026,2087,5
6026,916,4
6026,541,4
6026,1819,5
6026,2026,4
6026,781,5
6026,49,5
6026,612,4
6026,1338,5
6026,1569,4
6026,890,5
6026,1016,5
6026,13,4
6026,754,4
6026,268,4
6026,1758,4
6026,447,5
6026,265,5
6026,1397,5
6026,706,4
6026,1040,4
6026,1434,4
6026,556,4
6026,532,4
6026,1068,4
6026,2675,4
6026,1684,5
5623,1348,5
5623,612,4
5623,481,4
5623,607,5
5623,1986,5
5623,47,5
5623,161,4
5623,515,5
5623,68,5
5623,787,5
5623,420,5
5623,10,5
5623,2297,4
5623,7,5
5623,455,5
5623,676,4
5623,1519,4
5623,1551,5
5623,300,4
5623,794,5
5623,279,4
5623,490,4
5623,1137,4
5623,564,4
5623,565,5
5623,779,5
5623,290,4
5623,684,5
5623,69,4
5623,1552,4
5623,288,4
5623,2853,4
5623,1352,4
5623,889,5
5792,1254,5
5792,178,4
5792,236,5
5792,593,4
5792,189,5
5792,73,5
5792,852,4
5792,80,5
5792,1233,4
5792,245,5
5792,176,4
5792,1036,5
5792,1289,4
5792,357,4
5792,182,4
5792,1439,4
5792,649,4
5792,1818,4
5792,704,4
5792,57,4
5792,355,4
5792,1304,4
5792,1008,4
5792,200,4
5792,371,4
5792,2072,5
5792,1831,4
5792,3017,5
5792,1434,4
5792,1775,5
5792,1243,4
5792,2826,4
5792,597,4
5792,662,4
5792,1085,4
5792,2286,4
5792,1288,4
5792,416,4
5792,444,4
5792,1338,4
5792,296,5
5792,21,4
5792,268,4
5792,753,5
5792,497,4
5792,1269,5
5792,1268,5
5792,647,4
5792,1042,4
5792,448,4
5792,560,4
5792,582,4
5792,253,4
5792,1833,5
5792,718,4
5792,1823,4
5792,1445,5
5792,133,5
5792,502,4
5792,1554,5
5792,775,4
5792,781,4
5792,1116,5
5792,163,5
5792,509,4
5792,498,4
5792,630,5
5792,650,4
5792,2106,4
5792,1742,4
5792,1204,5
5792,1139,4
5792,219,4
5792,297,4
5792,1117,4
5792,218,4
5792,484,5
5792,1172,4
5792,2557,4
5792,2362,4
5792,1002,4
5792,1020,5
5792,334,4
5792,451,4
5792,614,4
5792,1678,4
5792,1952,4
5792,315,4
5792,409,4
5792,2829,4
5792,2178,4
6006,87,4
6006,595,4
6006,921,4
6006,1370,5
6006,1171,4
6006,1010,4
6006,318,4
6006,88,4
6006,80,4
6006,356,4
6006,1003,4
6006,740,4
6006,64,4
6006,638,4
6006,21,5
6006,189,4
6006,234,5
6006,975,4
6006,631,4
6006,38,5
6006,360,4
6006,94,4
6006,192,4
6006,15,4
6006,289,5
6006,1714,4
6006,1282,4
6006,298,4
6006,658,4
6006,1118,4
6006,1145,4
6006,2010,4
6006,905,4
5942,110,5
5942,361,5
5942,749,4
5926,102,5
5926,1,5
5926,94,5
5926,64,4
5926,424,4
5926,185,4
5926,2936,5
5926,251,4
5926,1043,5
5926,1003,4
5926,166,4
5445,322,4
5445,687,4
5445,85,4
5445,435,4
5445,100,4
5445,220,5
5445,1108,5
5445,68,4
5445,93,4
5445,612,5
5424,1126,5
5424,1355,5
5424,10,5
5424,292,4
5424,16,4
6029,1197,5
6029,2200,4
6029,1746,5
6029,2140,4
6029,119,5
6029,1756,4
6029,177,4
6029,293,5
6029,178,5
6029,917,5
6029,94,5
6029,472,4
6029,291,4
6029,166,4
5551,437,4
5551,143,4
5551,22,4
5551,509,4
5551,526,4
5551,602,4
5551,525,4
5551,297,4
5551,202,5
5551,249,4
5551,540,4
5551,342,4
5538,263,4
5538,49,4
5538,565,4
5538,8,4
5538,72,4
5499,1955,5
5499,773,5
5822,1666,4
5822,558,4
5822,2077,4
5822,604,5
5822,1318,4
5822,109,4
5980,108,4
5980,1037,4
5980,1638,4
5980,571,4
5980,110,4
5980,641,4
5980,148,4
5980,1576,4
5980,156,4
5980,1193,4
5980,402,4
5980,1031,4
5980,1427,5
5980,2085,4
5980,171,4
5980,1578,4
5980,37,4
5980,173,4
5617,1475,4
5617,317,5
5617,652,4
5617,1365,5
5617,73,5
5617,623,5
5320,119,4
5320,132,4
5320,1150,5
5320,1567,4
5320,1436,5
5320,709,4
5320,2206,4
5320,234,5
5320,2,4
5320,27,4
5320,223,4
5320,280,5
5320,136,4
5320,302,4
5320,287,4
5320,622,4
5320,2024,4
5320,1318,5
5320,328,5
5320,109,5
5320,25,5
5320,55,4
5320,726,4
5320,46,4
5320,981,5
5320,102,4
5320,2069,4
5320,143,4
5320,2605,4
5320,1143,4
5320,1144,4
5320,146,4
5320,1032,4
5320,120,5
5320,127,5
5320,45,5
5320,525,4
5320,124,5
5320,330,5
5474,1751,4
5474,431,4
5474,80,5
5474,100,5
5474,803,4
5474,440,5
5474,650,4
5474,544,5
5474,439,4
5474,810,4
5474,579,5
5474,358,4
5521,137,4
5521,648,4
5521,899,5
5521,88,4
5521,1947,4
5308,1025,4
5308,836,5
5308,1399,4
5308,266,5
5308,145,4
5308,888,5
5308,116,4
5308,1402,5
5308,1548,5
5308,1400,5
5308,880,4
5308,805,4
5308,838,4
5308,2440,5
5308,82,4
5308,1262,4
5308,694,4
5308,840,5
5308,374,5
5308,1232,4
5308,1233,4
5308,533,4
5308,2347,5
5308,441,5
5308,1590,4
5308,765,5
5308,794,4
5308,63,4
5308,56,5
5308,1124,4
5308,1137,4
5308,949,4
5308,2521,4
5308,24,5
5308,948,5
5308,565,5
5308,796,4
5308,323,4
5308,793,5
5308,220,4
5308,789,5
5308,791,5
5308,140,5
5308,35,5
5308,785,5
5308,241,5
5308,338,4
5308,55,5
5308,638,4
5308,96,4
5308,496,4
5308,265,4
5308,523,4
5308,167,5
5308,176,4
5308,1907,4
5308,2010,4
5308,3229,4
5308,224,4
5308,486,4
5294,420,5
5630,181,5
5630,476,4
5630,1172,5
5630,184,5
5630,500,4
5630,60,5
5630,498,4
5630,172,5
5630,983,5
5630,194,5
5630,1893,5
5630,233,5
5630,173,4
5630,95,5
5630,96,5
5630,515,5
5743,2275,5
5743,1008,4
5743,17,4
5743,246,5
5743,1473,5
5743,594,5
5743,22,4
5743,312,5
5321,201,4
5321,577,4
5321,1943,4
5321,1844,5
5321,1832,5
5321,1209,4
5321,1262,4
5321,1233,4
5321,127,4
5321,803,4
5321,1592,4
5321,2368,4
5321,440,4
5321,124,4
5321,595,4
5321,566,4
5321,151,4
5321,374,4
5321,1706,4
5321,334,4
5321,432,4
5321,451,4
5647,664,4
5647,151,4
5647,1689,4
5647,269,5
5647,1233,4
5647,852,4
5647,1030,4
5647,1237,4
5647,204,5
5647,538,5
5647,1238,5
5329,39,4
5329,1018,4
5329,328,4
5329,351,4
5329,974,4
5329,109,4
5832,71,4
5832,927,5
5832,74,5
5832,145,5
5832,893,5
5832,392,5
5832,1791,5
5832,533,5
5832,2500,5
5832,921,5
5832,1175,5
5832,488,4
5832,1933,5
5832,506,5
5832,986,5
5832,179,5
5832,686,5
5832,275,5
5832,1522,5
5832,235,5
5832,153,5
5832,234,5
5832,280,4
5832,1285,5
5832,165,5
5832,516,4
5832,515,5
5832,655,5
5832,1745,5
5832,557,5
5832,660,4
5832,603,4
5832,1735,4
5832,2205,4
5832,37,4
5832,1540,5
5832,79,5
5776,71,4
5776,242,5
5776,155,4
5776,152,4
5776,259,4
5776,202,4
5776,560,5
5776,1063,4
5776,361,4
5776,60,5
5776,45,5
5776,139,4
5776,76,4
5776,799,4
5776,306,4
5776,120,5
5776,154,4
5776,97,4
5776,568,4
5776,102,5
5776,567,4
5776,124,4
5776,105,4
5776,439,4
5776,572,4
5776,344,4
5776,1395,4
5776,695,4
5776,107,4
5776,988,4
5776,1083,4
5776,676,4
5776,453,4
5776,1082,4
5776,272,4
5776,300,4
5776,264,5
5776,787,4
5776,116,4
5776,131,4
5776,132,4
5776,331,4
5776,1352,4
5776,161,4
5776,593,5
5776,237,4
5776,233,5
5776,27,5
5776,901,5
5776,281,4
5776,445,4
5776,38,4
5776,1561,4
5334,1781,4
5334,30,5
5334,722,4
5334,1766,4
5334,11,4
5334,454,5
5334,275,5
5334,239,4
5334,983,5
5334,714,5
5334,651,4
5334,690,4
5334,494,5
5334,1275,5
5334,248,5
5334,1054,4
5685,609,4
5685,856,4
5685,155,4
5685,1345,4
5685,855,4
5685,94,5
5685,151,4
5685,566,4
5685,282,4
5685,152,4
5685,2911,4
5685,1350,4
5685,587,4
5685,456,4
5685,17,4
5685,602,4
5685,318,5
5685,313,5
5685,157,4
5685,424,4
5685,1043,4
5685,1233,4
5685,610,4
5685,873,4
5685,337,4
5685,802,4
5685,462,4
5685,62,4
5685,756,4
5685,820,4
5685,826,4
5685,3,4
5685,705,4
5685,31,5
5685,535,4
5685,1086,4
5685,1365,5
5685,234,4
5685,100,4
5685,664,4
5685,591,5
5685,351,5
5685,289,5
5685,614,4
5685,350,5
5685,1,5
5685,1670,5
5685,902,4
5685,512,4
5685,1030,4
5685,101,4
5685,893,4
5685,549,4
5685,439,4
5685,2561,4
5685,1827,5
5685,1019,4
5685,1598,4
5685,749,5
5685,105,4
5636,841,5
5636,73,5
5636,473,4
5636,652,4
5636,15,5
5636,498,5
5562,235,5
5562,1523,5
5562,1285,4
5562,775,4
5562,835,4
5562,1216,5
5562,226,4
5562,985,4
5562,986,4
5562,1532,4
5562,51,5
5562,131,5
5562,454,4
5562,275,5
5562,649,4
5562,630,4
5562,119,5
5562,37,5
5562,1742,4
5562,314,5
5562,606,4
5562,161,5
5562,223,4
5562,1082,4
5562,2187,4
5562,2195,5
5384,416,4
5384,1418,5
5956,97,5
5956,603,4
5956,153,4
5956,725,4
5956,152,4
5365,2492,4
5365,1693,5
5365,1675,4
5365,3197,4
5365,1698,4
5365,3125,4
5365,3401,4
5365,2389,4
5365,363,4
5365,3456,4
5581,68,5
5581,888,5
5581,1123,5
5581,948,5
5581,937,5
5581,838,4
5581,949,4
5581,116,4
5581,579,5
5581,108,4
5581,266,4
5581,2521,4
5581,150,5
5793,235,5
5793,515,4
5793,239,5
5793,238,5
5793,626,4
5793,903,4
5793,899,5
5793,651,5
5793,237,5
5793,137,5
5793,652,5
5793,1458,4
5793,656,4
5793,713,5
5793,657,5
5793,246,5
5793,244,5
5793,144,4
5749,797,4
5749,565,4
5749,1250,4
5749,333,4
5749,1109,4
5749,331,4
5749,1330,4
5749,313,4
5749,803,4
5749,648,4
5749,592,4
5749,1953,4
5749,583,4
5749,2347,4
5749,744,4
5749,2387,4
5749,74,5
5749,306,4
5749,1481,4
5749,568,4
5749,815,4
5749,881,4
5749,1025,4
5749,959,4
5749,869,4
5749,264,4
5749,335,4
5749,139,5
5749,69,4
5749,151,4
5749,117,4
5749,566,4
5749,367,4
5749,2578,4
5749,1020,4
5749,1076,4
5749,63,4
5749,1346,4
5749,53,5
5749,1549,4
5749,945,4
5749,1108,4
5749,286,4
5749,24,4
5749,3,4
5749,128,5
5749,1160,4
5749,571,4
5749,1427,4
5749,642,4
5749,59,4
5749,1764,4
5749,414,4
5749,265,4
5749,511,4
5749,29,4
5749,880,4
5469,355,5
5469,439,5
5469,388,5
5469,446,5
5469,124,5
5469,110,5
5469,264,5
5469,606,5
5469,30,5
5469,903,5
5417,636,4
5417,1029,4
5417,85,4
5417,153,4
5417,313,4
5417,145,4
5417,525,4
5417,573,4
5417,685,4
5417,166,4
5417,867,4
5417,168,5
5417,2085,4
5417,330,4
5417,110,4
5417,1193,4
5417,924,4
5417,576,4
5417,642,4
5417,406,4
5417,2632,4
5417,1676,4
5417,2268,4
5417,1561,4
5417,1428,4
5417,2189,4
5417,2437,4
5417,2884,4
5417,1946,4
5879,126,4
5879,439,4
5879,578,4
5879,297,4
5879,571,4
5879,51,5
5879,64,5
5286,713,4
5286,978,5
5286,445,4
5286,915,4
5286,384,4
5286,334,4
5286,659,4
5286,1000,4
5286,1953,4
5286,193,4
5286,275,5
5359,149,5
5359,300,5
5359,763,5
5359,777,4
5490,506,4
5490,1287,4
5490,200,4
5490,60,4
5490,2104,4
5490,303,4
5490,987,5
5490,1155,4
5490,1300,4
5490,512,4
5490,1601,4
5490,1952,4
5490,1119,4
5490,2082,4
5490,1304,4
5490,2478,4
5490,1737,4
5490,856,4
5490,614,5
5490,2146,4
5490,343,4
5490,3144,4
5490,2075,4
5490,1192,4
5490,2962,4
5490,1577,4
5490,687,5
5376,66,4
5376,139,4
5376,8,4
5376,45,5
5376,140,4
5376,523,5
5376,338,4
5376,120,4
5376,278,4
5376,636,5
5376,280,4
5376,650,4
5376,1073,5
5524,119,5
5524,117,5
5524,565,4
5524,448,4
5524,269,5
5524,687,5
5524,155,5
5524,938,4
5524,80,5
5524,321,5
5641,71,4
5641,521,4
5641,46,5
5641,45,4
5641,564,4
5641,685,4
5641,60,4
5641,146,4
5641,14,4
5641,120,5
5641,313,4
5695,55,5
5695,1893,5
5695,498,5
5695,180,5
5695,182,5
5695,231,5
5695,500,5
5695,64,5
5695,179,5
5695,243,5
5695,1260,5
5695,1204,5
5695,226,5
5695,2079,4
5695,0,4
5313,432,4
5313,1112,4
5313,705,5
5313,136,4
5313,2512,5
5313,138,5
5313,998,5
5313,1223,5
5313,1266,5
5545,1540,4
5545,2,4
5545,20,5
5545,2022,4
5545,1704,4
5545,329,4
5545,1602,5
5545,24,5
5545,2532,4
5990,506,4
5990,1167,4
5990,1269,5
5990,1001,4
5990,427,4
5990,303,4
5990,2809,4
5990,311,4
5990,253,4
5990,235,4
5990,2510,4
5990,124,4
5990,1656,4
5990,394,5
5990,208,5
5990,3004,4
5990,3382,5
5990,1893,4
5990,360,4
5990,91,4
5990,983,5
5990,2120,4
5990,1331,4
5990,917,4
5990,966,4
5990,1273,4
5990,1916,4
5990,1081,4
5990,2205,4
5990,2903,4
5990,161,4
5990,2032,4
5990,2131,4
5990,2068,4
5990,1139,4
5990,2419,4
5990,1910,4
5990,1724,4
5990,13,4
5591,577,4
5591,224,5
5591,76,4
5591,993,4
5654,340,4
5654,445,4
5654,23,4
5654,291,4
5654,448,4
5654,125,4
5654,442,4
5654,1464,4
5654,449,4
5654,2352,4
5654,785,4
5654,6,4
5654,1953,5
5654,131,5
5654,273,4
5654,135,4
5654,264,4
5654,1834,4
5654,339,4
5654,274,4
5654,288,4
5654,622,4
5654,819,5
5606,241,5
5606,179,5
5606,180,5
5606,35,5
5606,672,5
5606,172,5
5880,202,4
5880,2485,4
5880,257,4
5880,1102,4
5880,94,4
5880,265,4
5880,158,4
5880,25,4
