uid,sid,rating
5163,331,5
5163,50,4
5163,221,4
5163,83,5
5163,9,5
5163,45,5
5163,139,4
5163,222,4
5163,265,5
5163,11,4
5163,841,5
5163,49,5
5163,144,4
5163,219,4
5163,220,5
5163,15,4
5163,95,4
5163,29,5
5163,93,4
5163,134,4
5163,72,5
5163,434,4
5163,37,4
5163,13,4
5163,146,5
5163,233,4
5163,223,4
5163,96,5
5163,8,4
4773,46,4
4773,22,4
4773,521,4
4773,229,5
4773,1299,4
4773,162,4
4773,224,4
4773,486,4
4773,76,5
4773,161,4
4773,107,4
4773,1081,4
4773,1559,4
4773,93,5
4773,173,4
4773,917,4
4773,174,5
4773,178,4
4773,94,4
4773,166,4
4773,424,5
4773,826,4
4773,208,4
4773,901,5
4773,1,4
4773,900,4
4773,423,5
4773,283,4
4773,920,4
4773,311,5
4773,397,4
4773,253,4
4773,430,4
4773,1826,4
4773,1927,4
4773,110,4
4773,923,4
4773,214,4
4773,100,4
4773,1146,5
4773,5,4
4773,1920,5
4773,265,5
4773,51,5
4773,522,4
4773,144,5
4773,8,4
4773,95,4
4773,2,5
4773,143,5
4773,256,4
4773,774,4
4773,30,5
4773,306,5
4773,225,4
4773,119,5
4773,931,5
4796,2,4
4796,1630,4
4796,261,4
4796,149,4
4796,139,4
4796,526,4
4796,151,4
4796,837,4
4796,142,4
4796,274,4
4796,144,4
4796,874,5
4699,22,4
4699,94,4
4699,100,5
4699,436,5
4699,372,5
4699,202,5
4699,206,5
4699,560,4
4699,990,4
4699,55,5
4699,11,5
4699,25,5
4699,96,5
4699,234,5
4699,499,5
4699,95,4
4699,241,5
4699,154,5
4699,64,5
4699,97,5
4699,483,5
4699,1163,5
4699,988,5
4699,1171,5
4699,1180,5
4699,847,5
4699,852,5
4699,80,5
4699,986,4
4699,14,5
4699,307,5
4699,60,5
4699,35,5
4699,208,5
4699,211,5
4600,426,4
4600,535,5
4600,55,4
4600,174,4
4600,45,5
4600,10,4
4600,66,4
4600,152,5
4600,72,5
4600,119,5
4600,124,5
4600,100,4
4600,435,4
4600,560,4
4600,803,4
4600,123,4
4600,432,5
4600,448,4
4600,51,4
4600,93,4
4600,1277,4
4600,630,4
4600,752,5
4600,498,5
4600,37,4
4600,173,4
4600,964,5
4600,219,4
4600,697,5
4600,626,5
4600,91,4
4600,274,5
4600,1354,4
4600,606,5
4600,223,5
4600,698,5
4600,237,4
4600,423,5
4600,1769,4
4600,2,4
4600,235,4
4600,1458,5
4600,919,4
4600,595,4
4600,8,5
4899,22,4
4899,1163,4
4899,560,4
4899,1557,5
4899,912,4
4899,978,4
4899,431,4
4899,1677,5
4899,51,5
4899,1078,4
4899,473,4
4899,226,4
4899,904,5
4899,1436,4
4899,275,5
4899,1430,5
4899,39,4
4899,239,5
4899,1952,4
4899,981,4
4899,277,4
4899,1158,4
4899,236,5
4899,708,4
4899,274,5
4899,76,5
4899,476,5
4899,668,5
4899,353,4
4899,490,5
4899,713,4
4899,538,4
4899,150,4
4899,715,4
4899,714,4
4899,1161,4
4899,478,4
4899,1035,4
4899,651,5
4899,985,4
4899,25,5
4899,479,4
4899,626,4
4899,1655,4
4899,29,5
4899,1447,4
4899,577,5
4899,224,4
4899,634,5
4899,50,5
4899,220,5
4899,11,5
4899,290,5
4899,68,4
4899,47,4
4899,785,5
4899,63,5
4899,522,5
4899,49,4
4899,69,5
4899,55,5
4899,180,5
4899,436,5
4899,781,5
4899,181,5
4899,959,4
4899,24,4
4899,251,5
4899,630,5
4899,66,5
4899,14,5
4899,422,4
4899,606,5
4899,271,4
4899,841,5
4899,294,4
4899,189,5
4899,811,5
4899,195,5
4899,247,5
4899,286,5
4899,192,5
4899,855,4
4899,496,4
4899,72,5
4899,917,4
4899,112,4
4899,85,4
4899,60,5
4899,637,5
4899,21,4
4899,64,5
4899,13,5
4899,242,4
4899,33,4
4899,88,5
4899,245,4
4899,1145,5
4899,201,4
4899,178,4
4899,244,5
5128,756,4
5128,35,4
5128,1550,4
5128,837,4
5128,1170,5
5128,55,4
5128,227,5
5128,455,5
5128,778,5
5128,162,5
5128,222,5
5128,11,5
5128,231,4
5128,241,4
5128,522,4
5128,25,5
5128,69,5
5128,234,4
5128,146,4
5128,684,4
5128,1025,4
5128,679,4
5128,499,4
5128,434,4
5128,638,4
5128,526,5
5128,95,4
5128,634,5
5128,149,5
5128,52,4
5128,1136,5
5128,220,5
5128,2236,4
5128,139,5
5128,801,4
5128,134,5
5128,1658,4
5128,45,5
5128,141,4
5128,140,5
5128,143,4
5128,145,4
4968,246,5
4968,560,4
4968,83,5
4968,1511,5
4968,472,5
4968,26,5
4968,51,5
4968,1048,5
4968,446,4
4968,355,5
4968,2118,4
4968,189,5
4968,181,5
4968,554,4
4968,1145,5
4968,262,4
4968,112,5
4968,27,5
4968,10,5
4968,716,4
4968,303,5
4968,606,5
4968,2246,5
4968,1861,5
4968,274,4
4968,302,4
4968,286,4
4968,2261,5
4968,2586,4
4968,2528,4
4968,920,5
4968,917,4
4968,361,4
4968,161,5
4968,938,5
4968,1418,4
4968,7,4
4968,178,4
4968,94,4
4968,424,4
4968,919,4
4968,918,4
4968,921,4
4968,311,4
4968,428,4
4968,215,4
4968,284,4
4968,1104,5
4968,175,4
4968,734,4
4968,477,4
4968,2194,4
4968,397,4
4968,770,5
4968,1052,4
4968,1092,4
4968,479,4
4968,926,5
4968,2509,4
4968,924,4
4968,750,4
4968,971,5
4968,751,4
4968,58,4
4968,35,5
4968,55,5
4968,476,4
4968,25,4
4968,37,4
4968,459,4
4968,983,4
4968,1117,4
4968,39,5
4968,195,4
4968,1903,4
4968,233,4
4968,237,4
4968,201,4
4968,506,4
4968,347,4
4968,281,4
4968,188,5
4968,238,4
4968,298,4
4968,88,4
4968,198,5
4968,41,4
4968,657,4
4968,391,5
4968,862,4
4968,40,4
4968,590,4
4968,1222,4
4968,1503,4
4968,44,4
4968,586,4
4968,1500,4
4968,1425,5
4968,713,4
4968,1973,4
4968,442,4
4968,1495,4
4968,1470,5
4968,1498,4
5077,95,4
5077,9,5
5077,199,4
5077,138,4
5077,161,4
5077,484,4
5077,224,4
5077,150,4
5077,485,4
5077,1559,4
5077,55,5
5077,35,5
5077,50,5
5077,180,4
5077,14,5
5077,51,5
5077,60,5
5077,275,4
5077,173,4
5077,37,4
5077,234,5
5077,1881,4
5077,1038,4
5077,43,4
5077,38,4
5077,29,5
5077,326,4
5077,39,4
5077,577,4
5077,627,4
5077,36,4
5077,289,5
5077,462,4
5077,1670,4
5077,977,4
5077,1464,4
5077,899,4
5077,239,4
5077,317,4
5077,1050,4
5077,94,5
5077,88,4
5077,2635,4
5077,697,4
5077,238,4
5077,137,5
5077,360,4
5077,657,4
5077,155,4
5077,2282,4
5077,246,4
5077,302,4
5077,320,4
5077,1871,4
5077,714,4
5077,408,5
5077,378,5
5077,356,5
5077,1000,4
5077,1010,4
5077,1575,4
5077,482,4
5077,1941,5
5077,723,4
5077,1160,4
5077,129,4
5077,984,4
5077,1798,5
5077,1049,4
5077,418,4
5077,119,5
5077,630,4
5077,1073,5
5077,76,5
5077,3076,4
5077,25,4
5077,182,5
5077,97,4
5077,236,5
5077,1263,4
5077,59,4
5077,247,4
5077,64,5
5077,105,4
5077,166,4
5077,21,4
5077,855,4
5077,73,4
5077,852,5
5077,436,5
5077,201,4
5077,210,5
5077,189,5
5077,353,4
5077,2013,4
5077,204,5
5077,509,4
5077,1450,4
5077,656,4
5077,978,4
5077,202,4
5077,2701,4
5077,2410,4
5077,721,4
5077,237,4
5077,652,5
5077,80,4
5077,901,4
5077,304,5
5077,384,4
5077,985,4
5077,361,4
5077,1037,4
5077,193,4
5077,152,5
5077,1193,4
5077,1515,4
5077,350,4
5077,1178,4
5077,2406,4
5077,1030,5
5077,771,4
5077,372,4
5077,1430,4
5077,924,4
5077,473,4
5077,728,4
5077,346,4
5077,1119,5
5077,216,4
5077,2268,4
5077,716,4
5077,1149,4
5077,1145,4
5077,1638,5
5077,2156,4
5077,1782,4
5077,407,4
5077,2077,4
5077,2452,4
5077,1023,4
5077,1678,4
5077,2196,4
5077,450,4
5077,1655,4
5077,712,4
5077,1511,4
5077,718,4
5077,1418,5
5077,1140,4
5077,2078,4
5077,2527,4
5077,1679,4
5077,8,5
5077,96,5
5077,66,5
5077,46,5
5077,143,4
5077,71,4
5077,2,4
5077,22,4
5077,449,4
5077,431,4
5077,525,4
5077,552,4
5077,333,4
5077,340,4
5077,439,4
5077,151,4
5077,30,4
5077,306,5
5077,749,4
5077,992,4
5077,342,4
5077,695,4
5077,1454,4
5077,991,4
5077,837,4
5077,139,4
5077,430,5
5077,5,4
5077,1961,4
5077,1654,4
5077,1163,4
5077,988,4
5077,986,4
5077,578,4
5077,448,4
5077,1453,4
5077,570,4
5077,1560,4
5077,974,4
5077,2877,4
5077,49,5
5077,7,4
4716,372,4
4716,1775,4
4716,436,4
4716,522,5
4716,521,5
4716,457,4
4716,708,5
4716,706,5
4716,9,5
4716,265,5
4716,1204,5
4716,65,5
4716,1180,4
4716,243,4
4716,1202,5
4716,374,5
4716,822,4
4716,204,4
4716,598,4
4716,249,4
4716,636,5
4716,1205,4
4716,1195,4
4716,1895,4
4716,509,4
4716,499,5
4716,26,5
4716,1119,5
4533,46,5
4533,22,4
4533,19,4
4533,688,4
4533,380,4
4533,756,5
4533,265,5
4533,437,5
4533,66,5
4533,95,5
4533,8,5
4533,521,5
4533,523,4
4533,145,5
4533,436,5
4533,96,5
4533,2,4
4533,224,4
4533,152,4
4533,525,4
4533,202,4
4533,532,4
4533,440,4
4533,439,4
4533,549,4
4533,104,4
4533,552,4
4533,372,4
5030,1466,4
5030,119,4
5030,418,4
5030,6,5
5030,131,5
5030,270,4
5030,720,4
5030,37,5
5030,135,4
5030,498,4
5030,93,5
5030,27,4
5030,637,4
5030,223,4
5030,742,4
5030,1459,5
5030,36,4
5030,39,4
5030,1393,4
5030,155,4
5030,432,4
5030,250,4
5030,803,4
5030,246,4
5030,1331,4
5030,1118,4
5030,384,4
5030,291,4
5030,1832,4
5030,262,4
5030,374,4
5030,408,4
5137,570,5
5137,756,4
5137,1333,4
5137,1189,4
5137,937,4
5137,140,5
5137,949,4
5137,113,5
5137,1402,5
5137,80,4
5137,1043,5
5137,45,5
5137,146,5
5137,134,4
5137,14,5
5137,119,5
5137,96,4
5137,147,4
5137,141,4
5137,102,4
5137,484,5
5137,224,5
5137,698,5
5137,263,5
5137,72,4
5137,687,4
5137,118,5
5137,431,5
5137,578,4
5137,553,5
5137,803,5
5137,131,5
5137,51,4
5137,7,5
5137,10,5
5137,180,5
4570,1990,4
4570,22,5
4570,889,5
4570,318,4
4570,2,4
4570,49,5
4570,67,5
4570,370,4
4570,607,5
4570,1589,4
4570,845,5
4570,1338,5
4570,47,5
4570,72,4
4570,481,5
4570,931,5
4570,755,5
4570,27,4
4570,706,4
4570,742,5
4570,255,4
4570,146,4
4570,13,5
4570,720,4
4570,143,4
4570,268,5
4570,637,4
4570,339,5
4570,23,5
4570,1095,4
4570,704,4
5099,191,4
5099,181,4
5099,819,4
5099,35,5
5099,8,5
5099,66,4
5099,45,5
5099,14,5
5099,144,4
5099,146,4
5099,95,4
5099,143,4
5099,97,5
5099,434,4
5099,96,4
5099,85,4
5099,119,4
5099,565,4
5099,51,4
5099,1588,5
5172,1086,4
5172,8,5
5172,146,5
5172,538,5
5172,27,5
5172,29,4
5172,221,5
5172,37,4
5172,585,5
5172,219,4
5172,577,4
4859,446,4
4859,904,5
4859,2092,5
4859,5,5
4859,3059,5
4859,712,4
4859,3289,5
4859,715,4
4859,206,5
4859,12,4
4859,93,4
4859,986,4
5084,55,5
5084,560,4
5084,457,5
5084,634,5
5084,976,4
5084,2656,4
5084,51,5
5084,431,4
5084,1078,4
5084,275,5
5084,39,5
5084,408,4
5084,239,5
5084,219,5
5084,743,4
5084,277,4
5084,454,4
5084,236,5
5084,1047,5
5084,708,4
5084,76,5
5084,983,4
5084,274,5
5084,1525,5
5084,432,4
5084,1742,4
5084,476,4
5084,668,5
5084,353,4
5084,490,5
5084,714,4
5084,150,4
5084,478,4
5084,395,4
5084,985,4
5084,25,4
5084,651,5
5084,626,4
5084,29,4
5084,577,5
5084,1116,5
5084,50,5
5084,11,5
5084,179,4
5084,180,5
5084,35,5
5084,1339,4
5084,14,4
5084,181,4
5084,182,4
5084,1885,4
5084,1667,4
5084,436,4
5084,176,4
5084,59,4
5084,64,4
5084,503,4
5084,508,4
5084,247,4
5084,233,5
5084,699,4
5084,60,4
5084,505,4
5084,245,4
5084,192,5
5084,502,4
5084,856,4
5084,201,4
5084,681,4
5084,811,5
5084,418,4
5084,676,5
5084,820,4
5084,295,5
5084,134,5
5084,141,5
5084,799,5
5084,296,5
5084,306,5
5084,569,5
5084,568,5
5084,144,4
5084,149,5
5084,69,5
5084,139,5
5084,8,5
5084,567,5
5084,439,4
5084,74,4
5084,695,4
5084,566,5
5084,1406,4
5084,45,5
5084,119,5
5084,146,4
5084,143,5
5084,66,5
5084,120,4
5084,636,4
5084,434,4
5084,435,5
5084,46,4
5084,564,4
5084,280,4
5084,803,4
5084,440,4
5084,313,5
5084,433,4
5084,127,4
5084,549,5
5084,572,5
5084,1598,5
5084,344,4
5084,1063,4
5084,1600,4
5084,102,4
5084,96,4
5084,163,5
5084,97,4
5084,95,5
5084,159,4
5084,153,5
5084,627,4
5084,152,4
5084,165,5
5084,698,4
5084,166,4
5084,269,5
4673,272,4
4673,560,5
4673,95,5
4673,162,4
4673,51,5
4673,60,5
4673,30,5
4673,72,4
4673,192,4
4673,76,4
4673,100,5
4673,306,4
4673,668,5
4673,155,5
4673,17,4
4673,535,4
4673,107,4
5239,160,5
5239,949,4
5239,162,4
5239,774,5
5239,30,4
5239,1387,5
5239,256,5
5239,306,4
5239,17,4
5239,288,4
5239,1628,4
5239,595,4
5239,100,5
5239,535,4
5239,155,4
5239,192,5
5239,1047,4
5239,689,4
5239,258,4
5239,2383,4
5239,1691,4
5239,111,5
5239,913,4
5239,2345,4
5239,902,5
5239,1212,4
5239,1437,5
5239,95,5
5239,104,5
5239,152,5
5239,361,5
5239,158,5
5239,1853,4
5239,346,5
5239,1194,5
5239,407,5
5239,1564,4
5239,3190,4
5239,2452,5
5239,1502,4
5239,661,4
5239,108,4
5239,1043,5
5239,80,5
5239,1164,4
5239,1812,5
5239,2178,5
5239,35,5
5239,94,5
5239,459,5
5239,14,5
5239,725,5
5239,307,5
5239,121,4
5239,1230,4
5239,430,5
5239,2378,4
5239,1696,4
5239,2250,5
5239,1060,5
5239,1806,4
5239,3456,4
5239,2094,5
5239,3331,5
5239,96,5
5239,102,5
5239,97,4
5239,166,4
5239,98,5
5239,159,5
5239,167,5
5239,168,4
5239,106,5
5239,99,5
5239,1148,5
5239,988,4
5239,129,4
5239,1032,5
5239,110,5
5239,406,4
5239,972,5
5239,1749,5
5239,730,5
5239,1556,5
5239,1578,5
5239,50,5
5239,55,5
5239,179,5
5239,51,5
5239,180,5
5239,241,5
5239,11,5
5239,21,5
5239,181,5
5239,73,5
4599,300,4
4599,612,4
4599,419,4
4599,776,4
4599,1614,4
4599,930,4
4599,267,5
4599,787,5
4599,788,5
4599,2353,4
4599,676,5
4599,131,4
4599,1616,5
4599,829,5
4599,6,4
4599,784,5
4599,1277,4
4599,51,4
4599,995,4
4599,454,4
4599,785,4
4599,500,4
4599,133,5
4599,132,5
4599,272,5
4599,285,5
4599,230,4
4599,173,4
4599,836,4
4599,135,4
4599,529,4
4599,1334,4
4599,27,4
4599,30,5
4599,626,5
4599,1893,4
4599,116,4
4599,453,5
4599,223,4
4599,1991,4
4599,219,5
4599,999,4
4599,595,4
4599,755,4
4599,828,4
4599,119,4
4599,1285,4
4599,1992,4
4599,2,4
4599,1202,4
4599,1663,4
4599,897,5
4599,899,4
4599,1937,4
4599,1769,4
4599,237,4
4599,1459,4
4599,611,4
4599,1542,4
4599,1018,4
4599,1969,4
4599,112,4
4599,424,4
4599,283,5
4599,308,4
4599,446,4
4599,697,5
4599,1006,4
4599,238,4
4599,857,4
4599,1532,4
4599,2141,4
4599,882,4
4599,919,4
4599,644,4
4599,472,4
4599,654,4
4599,244,4
4599,36,4
4599,235,4
4599,137,4
4599,984,4
4599,274,4
4599,714,4
4599,73,4
4599,898,4
4599,1158,4
4599,432,4
4599,316,5
4599,1524,4
4599,339,4
4599,338,4
4599,1765,4
4599,1781,4
4599,2531,4
4599,138,5
4599,374,4
4599,1139,5
4599,789,5
4599,149,5
4599,634,5
4599,563,5
4599,1341,5
4599,1346,5
4599,944,5
4599,1552,5
4599,220,5
4599,279,5
4599,160,4
4599,1136,5
4599,1766,5
4599,774,4
4599,2591,5
4599,1338,5
4599,66,5
4599,55,4
4599,834,4
4599,7,5
4599,1015,4
4599,935,4
4599,1269,4
4599,1768,4
4599,63,5
4599,2039,4
4599,1256,4
4599,2012,4
4599,1093,4
4599,507,4
4599,1261,4
4599,513,4
4599,564,4
4599,962,5
4599,53,5
4599,1982,4
4599,494,4
4599,248,4
4599,630,5
4599,1107,4
4599,1137,4
4599,1165,4
4599,69,5
4690,749,4
4690,9,5
4690,193,5
4690,1146,5
4690,51,5
4690,60,4
4690,96,5
4690,14,4
4690,564,5
4690,275,4
4690,673,5
4690,905,4
5037,160,4
5037,329,4
5037,14,5
5037,55,5
5037,253,5
5037,978,5
5037,1677,4
5037,472,4
5037,51,5
5037,170,4
5037,1808,5
5037,275,4
5037,226,5
5037,1156,4
5037,1436,4
5037,2323,4
5037,1430,4
5037,1130,4
5037,719,4
5235,60,4
5235,423,4
5235,2113,4
5235,544,4
5235,205,4
5235,573,4
5235,1523,5
5235,698,4
5235,274,4
5235,418,4
5235,448,5
5235,449,4
4922,358,4
4922,938,5
4922,1002,4
4922,1334,5
4922,6,5
4922,285,5
4922,1116,4
4922,51,5
4922,997,4
4922,593,5
4922,233,5
4922,219,5
4922,626,5
4922,119,5
4922,230,5
4922,423,4
4922,446,5
4922,420,5
4922,1121,5
4922,36,4
4922,10,5
4922,1120,4
4922,292,4
4922,38,5
4922,595,4
4922,17,4
4922,309,4
4922,1222,5
4922,462,4
4922,1224,5
4922,954,4
4922,50,5
4922,271,4
4922,174,5
4922,184,4
4922,286,5
4922,323,4
4922,35,5
4922,221,5
4922,227,5
4922,275,5
4922,228,5
4922,222,5
4922,181,4
4922,1462,4
4922,12,5
5143,55,5
5143,397,4
5143,978,4
5143,414,4
5143,51,4
5143,1078,4
5143,170,5
5143,275,4
5143,904,4
5143,226,4
5143,474,4
5143,1436,4
5143,39,4
5143,239,4
5143,219,4
5143,1952,4
5143,454,4
5143,981,4
5143,5,5
5143,236,5
5143,274,4
5143,76,5
5143,489,4
5143,486,4
5143,712,4
5143,353,4
5143,477,4
5143,1679,4
5143,225,4
5143,1654,4
5143,150,4
5143,715,4
5143,478,4
5249,194,4
5249,35,5
5249,55,4
5249,434,5
5249,527,4
5249,45,4
5249,119,4
5249,701,5
5249,146,5
5249,549,4
5249,143,4
5249,636,4
5249,280,4
5249,338,4
5249,1132,4
5249,709,5
5249,440,4
5249,451,4
5249,1599,4
5249,127,4
5249,344,4
5249,1518,4
5249,757,4
5249,22,4
5249,437,5
5249,8,5
5249,446,4
5249,507,5
5249,23,4
5249,445,4
5249,449,4
5249,265,5
5249,96,5
5249,1205,4
5249,144,5
5249,1202,4
5249,521,4
5249,2,4
5249,1204,4
5249,145,4
5249,528,4
5249,249,4
5249,436,4
5249,688,4
5249,534,4
5249,269,4
5249,294,5
5249,224,4
5249,631,4
5249,535,4
5249,104,4
5249,693,4
5249,322,4
5249,691,4
5249,155,4
5249,342,4
5249,202,5
5249,556,4
5249,321,4
5249,530,4
5249,992,4
5249,170,4
5249,361,4
5249,1024,4
5227,9,5
5227,490,4
5227,1628,4
5227,827,5
5227,1430,4
5227,1866,4
5227,980,4
5227,1576,4
5227,5,5
5227,981,4
5227,708,4
5227,1961,4
5227,76,4
5227,150,4
5227,1856,4
5227,1349,4
5227,25,5
5227,93,4
5227,988,4
5227,102,4
5227,512,4
5227,1557,4
5227,1424,4
5227,50,5
5227,234,5
5227,32,4
5227,113,5
5227,1373,4
5227,68,5
5227,832,4
5227,524,5
5227,439,4
5227,426,5
5227,1216,4
5227,289,4
5227,162,4
5227,160,4
5227,55,5
5227,1536,5
5227,58,5
5227,85,4
5227,134,5
5227,273,4
5227,264,4
5227,1381,4
5227,302,4
5227,94,5
5227,295,4
5227,144,4
5065,610,5
5065,1958,4
5065,1973,4
5065,587,5
5065,359,4
5065,384,4
5065,380,4
5065,1927,4
5065,857,4
5065,2533,5
5065,616,5
5065,1089,4
5065,970,4
5065,913,4
5065,30,5
5065,746,4
5065,36,5
5065,1870,4
5065,354,5
5065,1526,5
5065,1116,5
5065,49,5
5065,51,5
5065,1883,4
5065,1350,5
5065,592,4
5065,586,4
5065,1993,5
5065,1471,4
5065,300,5
5065,1107,5
5065,288,5
5065,833,4
5065,652,5
5065,15,5
5065,473,5
5065,2,5
5065,847,4
5065,1416,4
5065,1597,4
5065,313,4
5065,732,4
5065,1282,4
5065,38,5
5065,358,4
5065,329,5
5065,355,4
5065,1354,5
5065,316,5
5065,742,5
5065,23,5
5065,655,4
5065,1714,4
5065,116,5
5065,1924,4
5065,338,5
5065,730,4
5065,192,4
5065,366,5
5065,2124,4
5065,426,5
5065,1768,5
5065,112,5
5065,215,4
5065,1901,4
5065,755,5
5065,2557,5
5065,1769,5
5065,39,5
5065,1458,4
5065,136,4
5065,1233,4
5065,220,5
5065,186,4
5065,323,5
5065,906,5
5065,2754,5
5065,177,4
5065,255,5
5065,3,5
5065,371,4
5065,506,5
5065,6,5
5065,918,4
5065,920,4
5065,239,4
5065,438,4
5065,613,5
5065,964,5
5065,2140,4
5065,883,5
5065,391,4
5065,2711,4
5247,1347,5
5247,668,5
5247,14,5
5247,418,4
5247,942,5
5247,35,5
5247,50,5
5247,7,5
5247,49,5
5247,55,5
5247,312,5
5247,1414,4
5247,181,5
5247,220,5
5247,93,5
5247,524,5
5247,1017,5
5247,1255,5
5247,931,5
5247,92,5
5247,233,5
5247,835,5
5247,940,5
5247,1663,4
5247,11,5
5247,1254,5
5247,1256,5
5247,678,5
5247,162,5
5247,34,5
5247,939,5
5247,609,4
5247,68,5
5247,1261,5
5247,62,5
5247,276,4
5247,24,5
5247,426,5
5247,944,5
5247,453,5
5247,563,5
5247,422,5
5247,608,4
5247,828,4
5247,755,4
5247,706,4
5247,506,4
5247,1618,5
5247,17,5
5247,1986,5
5247,1013,4
5247,903,4
5247,286,5
5247,1919,4
5247,48,5
5247,22,4
5247,874,5
5247,616,4
5247,1768,4
5247,774,4
5247,134,4
5247,612,4
5247,799,4
5247,306,4
5247,229,4
5247,199,4
5247,45,4
5247,2309,4
5247,1221,5
5247,223,4
5247,791,5
5247,1015,5
5247,190,5
5247,2062,5
5247,2061,5
5247,1985,5
5247,2298,5
5247,51,5
5247,2097,5
5247,497,5
5247,2233,5
5247,257,4
5247,1078,4
5247,981,4
5247,5,4
5247,1445,5
5247,274,4
5247,225,4
5247,2110,4
5247,988,4
5247,986,4
5247,79,5
5247,173,4
5247,174,5
5247,292,5
5247,2621,4
5247,1051,5
5247,119,4
5247,176,5
5247,310,5
5247,172,5
5247,278,4
5247,918,4
5247,1294,5
5247,299,4
5247,2533,5
5247,917,5
5247,1537,4
5247,419,4
5247,297,4
5247,1267,5
5247,425,5
5247,98,4
5247,901,4
5247,705,5
5247,424,5
5247,253,4
5247,383,4
5247,166,4
5247,620,5
5247,618,5
5247,1223,4
5247,1003,4
5247,304,4
5247,302,4
5247,344,4
5247,921,4
5247,332,4
5247,1656,5
5247,123,4
5247,430,5
5247,284,4
5247,1097,5
5247,394,4
5247,1053,4
5247,1096,5
5247,2965,4
5247,615,5
5247,738,4
5247,1219,4
5247,234,5
5247,203,4
5247,1726,4
5247,1081,4
5247,2236,4
5247,904,4
5247,2798,4
5247,187,5
5247,783,5
5247,63,4
5247,19,5
5247,679,5
5247,2277,4
5247,75,5
5247,858,5
5247,1793,5
5247,603,4
5247,2752,4
5247,943,5
5247,1114,5
5247,1592,5
5247,1895,5
5247,171,5
5247,2980,5
5247,790,5
5247,275,5
5247,1156,5
5247,277,5
5247,1284,5
5247,1100,5
5247,1906,5
5247,236,5
5247,1735,4
5015,901,5
5015,68,4
5015,436,4
5015,5,4
5015,1146,4
5015,1013,5
5015,1978,4
5015,226,4
5015,76,4
5015,486,4
5015,107,4
5015,29,5
5015,51,5
5015,626,5
5015,233,5
5015,37,5
5015,238,4
5015,1333,4
5015,454,4
5015,515,4
5015,697,5
5015,1540,4
5015,73,4
5015,283,4
5015,826,4
5015,173,4
5015,903,5
5015,250,4
5015,36,4
5015,39,5
5015,919,4
5015,714,4
5015,253,5
5015,472,4
5015,1714,4
5015,155,4
5015,1536,5
5015,2701,4
5015,1783,4
5015,88,5
5015,652,5
5015,1445,5
5015,1000,4
5015,424,4
5015,137,4
5015,1515,4
5015,1104,4
5015,921,4
5015,1458,4
5015,657,4
5015,623,4
5015,320,4
5015,902,4
5015,1003,4
5015,1798,4
5015,1008,4
5015,597,4
5015,1023,4
5015,2355,5
5015,2563,4
5015,482,4
5015,473,5
5015,1811,4
5015,2169,4
5015,398,4
5015,1463,5
5015,479,4
5015,1085,4
5015,2261,5
5015,2516,4
5015,3138,4
5015,112,4
5015,720,4
5015,223,5
5015,119,4
5015,2,4
5015,135,5
5015,742,5
5015,329,4
5015,825,4
5015,280,4
5015,138,5
5015,598,5
5015,23,4
5015,898,5
5015,596,4
5015,707,4
5015,274,5
5015,370,4
5015,897,4
5015,803,4
5015,291,4
5015,351,4
5015,622,4
5015,908,5
5015,386,4
5015,592,5
5015,822,4
5015,115,4
5015,385,4
5015,405,4
5015,380,4
5015,912,4
5015,552,4
5015,916,4
5015,914,4
5015,2617,4
5015,1834,4
5015,416,4
5015,911,5
5015,2985,4
5015,463,4
5015,2702,4
5015,3263,4
5015,847,4
5015,1086,4
5015,187,5
5015,229,5
5015,1030,4
5015,605,4
5015,318,4
5015,205,4
5015,1037,4
5015,289,4
5015,38,5
5015,586,5
5015,599,5
5015,1952,4
5015,1421,4
5015,315,4
5015,1422,4
5015,1181,5
5015,50,5
5015,35,5
5015,55,5
5015,180,5
5015,178,5
5015,14,4
5015,11,5
5015,2195,4
5015,87,5
5015,177,5
5015,236,4
5015,181,5
5015,64,4
5015,184,5
5015,192,4
5015,247,5
5015,174,4
5015,277,5
5015,70,4
5015,80,4
5015,1,5
5015,892,4
5015,303,5
5015,242,5
5015,1301,4
5015,186,5
5015,99,4
5015,281,4
5015,172,4
5015,1557,4
5015,856,4
5015,1051,4
5015,298,4
5015,602,4
5015,512,4
5015,1180,4
5015,986,5
5015,625,4
5015,2561,5
5015,204,5
5015,365,4
5015,1666,4
5015,216,4
5015,1102,5
5015,738,4
5015,17,5
5015,292,4
5015,19,5
5015,326,4
5015,295,5
5015,3,5
5015,462,4
5015,354,4
5015,456,5
5015,879,4
5015,1126,4
5015,953,4
5015,383,5
5015,976,5
5015,43,5
5015,590,5
5015,41,4
5015,1875,4
5015,1480,5
5015,1863,5
5015,1336,4
5015,577,5
5015,585,4
5015,367,4
5015,468,5
5015,341,5
5015,458,5
5015,587,4
5015,787,5
5015,426,4
5015,453,4
5015,10,4
5015,612,4
5015,46,4
5015,344,4
5015,735,4
5015,1862,4
5015,211,5
5015,307,4
5015,917,5
5015,166,4
5015,246,4
5015,771,4
5015,430,4
5015,922,4
5015,985,4
5015,1096,4
5015,2838,4
5015,923,4
5015,348,4
5015,388,5
5015,560,4
5015,1116,4
5015,905,4
5015,1140,4
5015,974,4
5015,681,4
5015,371,4
5015,446,4
5015,2707,5
5015,1429,4
