uid,sid,rating
5673,1892,5
5673,446,4
5673,401,4
5673,632,5
5673,358,4
5673,1781,4
5673,2347,5
5673,764,5
5673,2239,4
5673,6,5
5673,1017,4
5673,45,4
5673,870,4
5673,1338,4
5673,996,4
5673,607,4
5673,649,4
5673,49,4
5673,67,4
5673,701,4
5673,265,4
5673,890,4
5673,608,4
5673,1569,4
5673,791,4
5673,133,4
5673,564,4
5673,481,4
5673,30,5
5673,434,5
5673,630,5
5673,119,5
5673,72,5
5673,1016,5
5673,135,4
5673,931,4
5673,845,4
5673,2382,4
5673,46,5
5673,752,4
5673,81,4
5673,138,4
5673,755,4
5673,687,4
5673,1281,4
5673,570,4
5673,647,5
5673,636,5
5673,622,4
5673,650,4
5673,1022,4
5673,897,4
5673,720,4
5673,268,4
5673,648,5
5673,1239,4
5673,339,4
5673,665,4
5673,637,4
5673,803,4
5673,348,4
5673,598,4
5673,127,4
5673,613,5
5673,2675,4
5673,833,4
5673,596,4
5673,2021,4
5673,425,4
5673,334,4
5673,1038,4
5673,1831,5
5673,1599,4
5673,2022,4
5673,1953,5
5673,1918,5
5673,1967,4
5673,592,4
5673,862,4
5673,674,4
5673,1460,4
5673,1210,4
5673,1759,4
5673,2286,4
5673,2200,4
5673,416,4
5673,1845,5
5673,2645,4
5673,804,4
5673,1467,4
5673,1247,5
5673,1693,4
5673,50,5
5673,2172,5
5673,459,5
5673,163,5
5673,222,4
5673,229,4
5673,786,5
5673,2611,4
5673,35,5
5673,248,5
5673,232,4
5673,11,5
5673,1012,5
5673,1980,4
5673,179,5
5673,1204,5
5673,672,5
5673,180,5
5673,241,5
5673,92,5
5673,1264,4
5673,1131,4
5673,37,4
5673,231,5
5673,113,5
5673,234,5
5673,502,5
5673,21,5
5673,1333,4
5673,2106,5
5673,960,4
5673,247,5
5673,503,4
5673,627,5
5673,510,4
5673,1260,5
5673,102,4
5673,1039,5
5673,251,5
5673,244,4
5673,499,4
5673,189,5
5673,595,5
5673,654,4
5673,303,5
5673,183,4
5673,243,4
5673,176,4
5673,656,5
5673,1273,5
5673,192,5
5673,245,5
5673,59,5
5673,1268,4
5673,201,5
5673,808,4
5673,70,4
5673,182,5
5673,178,5
5673,15,5
5673,1376,5
5673,903,4
5673,506,5
5673,501,5
5673,1002,5
5673,852,4
5673,1769,5
5673,238,5
5673,1668,4
5673,1783,5
5673,186,5
5673,164,4
5673,725,4
5673,496,4
5673,856,4
5673,964,4
5673,1171,4
5673,423,4
5673,152,4
5673,153,4
5673,1542,5
5673,497,5
5673,638,4
5673,1036,4
5673,185,5
5673,617,4
5673,1369,4
5673,652,4
5673,159,4
5673,205,4
5673,731,5
5673,1965,4
5673,307,4
5673,193,4
5673,2615,4
5673,2148,4
5673,289,5
5673,1458,4
5673,177,4
5673,1282,4
5673,317,5
5673,2310,4
5673,844,4
5673,685,4
5673,1842,4
5673,194,5
5673,208,4
5673,1181,4
5673,36,4
5673,857,4
5673,1001,4
5673,1056,5
5673,1,5
5673,655,4
5673,318,4
5673,103,4
5673,2510,5
5673,1996,5
5673,41,4
5673,958,4
5673,1794,4
5673,1666,5
5673,700,4
5673,283,5
5459,1810,4
5459,100,4
5459,1474,4
5459,330,4
5459,548,4
5459,852,5
5459,204,5
5459,3175,5
5459,1651,4
5459,1698,4
5459,407,5
5459,2390,4
5459,3456,4
5459,2686,5
5459,1462,5
5455,2825,4
5455,1183,5
5455,32,5
5455,1052,4
5455,1,4
5455,93,4
5455,917,5
5455,178,4
5455,1003,5
5455,210,4
5455,421,4
5455,397,4
5455,1037,4
5455,727,4
5455,920,5
5455,1316,4
5794,753,4
5794,14,4
5794,51,5
5794,1574,4
5794,904,4
5794,992,4
5794,1335,4
5794,239,4
5794,454,4
5794,236,5
5794,708,4
5794,76,4
5794,983,4
5794,274,4
5794,1742,4
5794,668,4
5794,1159,4
5794,1679,4
5794,715,4
5794,1161,4
5794,12,5
5794,651,5
5794,25,5
5794,93,4
5794,985,4
5794,986,4
5794,634,5
5794,149,5
5794,134,4
5794,163,4
5794,144,4
5794,434,4
5794,95,5
5794,96,5
5794,146,4
5794,69,5
5794,60,4
5794,119,4
5794,511,4
5794,105,4
5794,104,4
5794,124,4
5794,338,5
5794,166,4
5794,687,4
5794,169,5
5794,164,4
5794,431,4
5794,252,4
5794,153,4
5794,698,4
5794,269,4
5794,159,4
5794,639,4
5794,1151,4
5794,766,4
5794,361,4
5794,1746,4
5794,1521,4
5794,757,4
5794,117,4
5794,72,5
5794,118,5
5794,551,5
5794,300,5
5794,500,5
5794,836,4
5794,173,4
5794,785,5
5794,630,4
5794,132,5
5794,133,5
5794,593,4
5794,647,5
5794,161,5
5794,329,5
5794,6,4
5794,135,4
5794,897,4
5794,656,4
5794,1354,5
5794,266,4
5794,237,4
5794,30,4
5794,235,4
5794,606,4
5794,752,5
5794,720,4
5794,374,5
5794,429,4
5794,244,5
5794,264,5
5794,73,4
5794,498,4
5794,514,4
5794,1175,5
5794,697,4
5794,1002,4
5794,94,5
5794,27,5
5794,23,4
5794,819,4
5794,1018,4
5794,188,4
5794,1358,5
5794,238,4
5794,317,4
5794,822,4
5794,882,4
5794,699,4
5794,655,5
5794,1542,4
5794,778,5
5794,455,4
5794,229,5
5794,775,4
5794,522,5
5794,850,5
5794,703,5
5794,1758,5
5794,1171,5
5794,318,4
5794,2140,4
5794,604,5
5794,205,4
5794,2219,4
5734,1002,4
5734,133,5
5734,370,5
5734,143,4
5734,51,5
5734,39,4
5734,219,5
5734,239,5
5734,274,5
5734,432,5
5734,1517,4
5734,476,4
5734,225,4
5734,715,5
5734,1654,4
5734,1975,4
5734,478,5
5734,1035,5
5734,651,4
5736,1569,4
5736,112,4
5736,46,4
5736,275,4
5736,1116,5
5736,1735,4
5736,229,4
5736,179,5
5736,180,5
5736,222,4
5736,231,4
5736,11,4
5736,499,4
5736,510,4
5736,686,4
5736,153,4
5736,983,5
5736,516,4
5736,235,4
5736,165,5
5736,602,4
5736,496,4
5736,667,4
5736,1299,4
5736,1746,4
5736,35,5
5736,1988,4
5736,66,4
5736,149,5
5736,6,4
5736,49,4
5736,51,4
5736,789,4
5736,836,4
5736,160,4
5736,1017,4
5736,1131,4
5736,1107,4
5736,840,4
5736,55,4
5736,9,4
5736,184,4
5736,1364,4
5736,14,5
5736,63,4
5736,1291,4
5736,290,4
5736,233,5
5736,959,4
5736,182,4
5736,498,4
5736,241,4
5736,564,4
5736,47,4
5736,56,5
5736,236,4
5736,72,4
5736,636,4
5736,131,4
5736,37,4
5736,134,5
5736,1202,4
5736,173,5
5736,752,5
5736,273,4
5736,1082,5
5736,2,4
5736,264,5
5736,116,5
5736,119,5
5736,931,4
5736,133,5
5736,626,5
5736,30,4
5736,132,4
5736,907,4
5736,630,4
5736,93,5
5736,454,5
5736,27,5
5736,606,4
5736,687,4
5736,223,5
5736,329,4
5736,237,4
5736,446,4
5736,135,5
5736,743,4
5736,338,4
5736,1769,4
5736,244,5
5736,1968,4
5736,656,4
5736,239,4
5736,905,4
5736,73,4
5736,238,5
5736,742,4
5736,161,5
5736,651,4
5736,317,4
5736,637,4
5736,899,4
5736,819,4
5736,697,4
5736,283,4
5736,331,4
5736,1475,4
5736,1542,4
5736,897,4
5736,339,4
5736,1358,4
5736,88,4
5736,698,4
5736,882,4
5736,932,4
5736,803,4
5736,94,5
5736,654,4
5736,652,4
5736,1458,4
5736,23,4
5736,423,4
5736,898,4
5736,822,4
5736,964,4
5736,136,4
5736,826,4
5736,246,4
5736,900,4
5736,731,4
5736,291,4
5736,356,4
5736,250,4
5736,623,4
5736,720,4
5736,424,4
5736,978,5
5917,1180,4
5917,1424,4
5917,339,4
5917,136,5
5917,14,5
5917,930,5
5917,131,5
5917,6,5
5917,1354,4
5917,116,5
5917,30,5
5917,133,5
5917,272,5
5917,119,4
5917,135,5
5917,132,4
5917,266,4
5917,93,4
5917,606,4
5917,223,5
5917,244,5
5917,73,4
5917,446,4
5917,454,4
5917,593,5
5917,112,4
5917,138,5
5917,19,5
5917,250,4
5917,238,4
5917,903,4
5917,898,4
5917,656,4
5917,423,5
5917,418,5
5917,392,4
5917,700,4
5917,325,5
5917,374,4
5917,237,5
5917,355,4
5917,317,4
5917,899,4
5917,246,4
5917,720,4
5917,648,5
5917,88,4
5917,259,4
5917,822,5
5917,351,4
5917,654,4
5917,1003,4
5917,2368,4
5917,137,5
5733,168,4
5733,302,4
5733,11,4
5733,286,4
5733,2,4
5733,1146,5
5733,565,4
5733,97,4
5733,1318,4
5733,100,5
5733,105,4
5733,344,5
5733,636,4
5733,110,4
5733,330,4
5733,1638,5
5733,1027,5
5733,1105,4
5733,1576,4
5733,50,5
5733,55,5
5733,37,4
5672,602,4
5672,1146,4
5672,46,4
5672,94,5
5672,59,4
5672,1828,4
5672,431,5
5672,746,4
5672,2013,4
5672,900,5
5672,1575,4
5672,23,5
5672,742,5
5672,22,5
5672,50,5
5672,45,5
5672,8,5
5672,66,5
5672,1262,5
5672,785,5
5672,7,5
5672,634,4
5672,60,5
5672,181,4
5672,14,5
5672,13,4
5672,836,5
5672,63,5
5672,132,5
5672,11,4
5672,286,5
5672,9,5
5672,62,5
5672,87,5
5672,1165,4
5672,268,5
5672,727,4
5672,1101,4
5672,150,5
5672,1081,4
5672,98,4
5672,100,4
5672,102,4
5672,159,4
5672,155,4
5672,54,4
5672,178,4
5672,311,5
5672,253,4
5579,1081,5
5579,972,4
5579,9,5
5579,2422,4
5579,14,5
5579,99,4
5579,103,4
5579,102,5
5579,60,4
5579,159,4
5579,107,4
5579,988,5
5579,93,5
5954,45,5
5954,1171,4
5954,162,5
5954,972,5
5954,356,4
5954,1354,4
5954,6,5
5954,131,5
5954,1330,5
5954,1382,5
5954,132,5
5954,631,4
5954,134,4
5954,1553,4
5954,30,5
5954,785,5
5954,133,5
5954,498,5
5954,135,4
5954,173,5
5954,1002,5
5954,92,5
5954,453,5
5954,651,4
5954,1459,5
5954,2,4
5954,647,4
5954,119,5
5954,237,4
5954,29,4
5954,606,5
5954,274,4
5954,244,5
5954,454,4
5954,634,5
5954,149,5
5954,179,4
5954,180,4
5954,55,5
5954,220,5
5954,9,5
5954,54,5
5954,66,5
5954,160,4
5954,11,5
5954,51,4
5954,229,5
5954,7,5
5954,1380,5
5954,222,5
5954,233,4
5954,14,4
5954,79,4
5954,50,5
5954,63,4
5954,1017,5
5954,564,5
5954,275,5
5954,420,5
5954,10,5
5954,93,4
5954,1350,5
5954,270,5
5954,69,4
5954,241,5
5954,948,4
5954,2334,5
5954,8,5
5954,1012,5
5954,12,4
5954,706,5
5954,21,5
5954,630,5
5954,243,4
5954,112,5
5954,869,4
5954,117,5
5954,231,4
5954,797,4
5954,960,4
5954,422,5
5954,76,4
5954,523,4
5954,799,4
5954,897,5
5954,60,5
5954,113,4
5954,199,5
5954,235,4
5954,898,4
5954,268,5
5954,224,4
5954,18,5
5954,2310,5
5954,460,5
5954,965,4
5954,13,5
5954,649,5
5954,508,4
5954,80,4
5954,1333,4
5954,638,4
5954,753,5
5954,310,5
5954,437,5
5954,87,5
5954,434,4
5954,652,5
5954,223,5
5954,874,4
5954,852,4
5954,102,4
5954,637,4
5954,22,5
5954,283,4
5954,316,5
5954,137,4
5954,242,5
5954,1038,5
5954,664,5
5954,146,5
5954,281,4
5954,1011,4
5954,2052,5
5954,2141,5
5954,145,5
5954,456,4
5954,31,4
5954,433,5
5954,722,5
5954,74,5
5954,934,5
5954,1937,5
5954,337,5
5954,446,5
5954,435,5
5954,609,5
5954,96,4
5954,339,5
5954,188,5
5954,432,4
5954,525,4
5954,439,4
5954,23,5
5954,250,4
5954,106,4
5954,367,5
5954,374,5
5954,1093,4
5954,685,4
5954,252,5
5954,1671,4
5954,665,4
5954,88,4
5954,1179,4
5954,505,4
5954,382,4
5954,164,4
5954,371,5
5954,591,4
5954,549,4
5954,614,5
5954,70,5
5954,424,5
5954,302,4
5954,857,5
5954,626,4
5954,325,5
5954,139,5
5954,778,4
5954,462,4
5954,25,4
5954,286,4
5954,140,4
5954,293,5
5954,899,5
5954,697,4
5954,845,4
5954,172,4
5954,840,4
5954,26,5
5954,85,5
5954,426,4
5954,75,4
5954,644,5
5954,338,5
5954,819,5
5954,73,4
5954,648,5
5954,19,4
5954,1331,5
5954,429,5
5954,1893,4
5954,27,5
5954,136,5
5954,822,5
5954,438,4
5954,2003,4
5954,622,4
5954,552,4
5954,2280,4
5954,3183,4
5954,954,4
5954,914,4
5954,1834,4
5954,239,5
5954,714,5
5954,1001,4
5954,826,4
5954,657,4
5954,2163,4
5954,731,4
5954,655,5
5954,311,4
5954,1941,4
5954,902,4
5954,445,4
5954,1544,4
5954,94,4
5954,762,4
5954,767,4
5954,1223,4
5954,658,4
5954,384,5
5954,1118,5
5954,473,4
5954,2017,5
5954,320,4
5954,1515,4
5954,645,4
5954,1565,4
5954,2941,4
5954,711,4
5954,2563,4
5519,1058,4
5519,66,4
5519,733,4
5519,248,5
5519,1344,5
5519,35,4
5519,1955,5
5519,11,5
5519,220,5
5519,459,5
5519,481,4
5519,51,4
5519,2309,4
5519,1255,5
5519,1137,4
5519,2062,5
5519,498,5
5519,834,4
5519,9,4
5519,50,4
5519,63,5
5519,68,5
5519,1885,4
5519,2061,4
5519,279,4
5519,609,4
5519,907,4
5519,1418,5
5519,241,4
5519,180,4
5519,630,5
5519,654,4
5519,962,5
5519,1377,4
5519,99,4
5519,221,4
5519,227,4
5519,93,4
5519,1606,4
5519,37,4
5519,300,4
5519,331,5
5519,273,5
5519,134,4
5519,1333,4
5519,132,4
5519,135,4
5519,219,4
5519,997,4
5519,61,5
5519,131,4
5519,815,4
5519,788,5
5519,92,5
5519,611,5
5519,264,5
5519,647,4
5519,742,4
5519,91,4
5519,903,4
5519,288,4
5519,623,4
5519,254,4
5519,272,4
5519,233,4
5519,1329,5
5519,266,4
5519,23,4
5519,229,4
5519,778,4
5519,1257,4
5519,455,5
5519,1170,5
5519,835,4
5678,149,4
5678,229,4
5678,569,4
5678,100,4
5678,418,4
5678,1146,5
5678,1585,4
5678,681,4
5678,3015,4
5678,66,5
5678,8,5
5678,265,5
5678,144,5
5678,457,5
5678,71,4
5678,2,4
5678,143,5
5678,96,5
5678,95,5
5678,22,5
5678,202,5
5678,435,4
5678,46,5
5678,525,4
5678,152,4
5678,242,4
5678,534,4
5678,437,4
5678,433,4
5678,432,5
5678,440,4
5678,337,4
5678,438,4
5678,527,4
5678,155,5
5678,602,5
5678,104,4
5678,549,4
5678,544,4
5678,543,4
5678,158,4
5678,1209,4
5678,346,4
5678,451,4
5678,540,4
5678,321,5
5678,695,4
5678,372,5
5678,361,5
5678,554,4
5678,377,4
5678,556,4
5678,170,4
5678,340,4
5678,487,4
5678,206,4
5678,1023,4
5678,111,4
5678,677,4
5678,716,4
5678,1013,5
5678,224,5
5678,76,5
5678,219,5
5678,1073,4
5678,1143,4
5678,774,5
5678,72,5
5678,51,5
5678,162,5
5678,30,4
5678,256,5
5678,678,5
5678,161,4
5678,192,4
5678,17,5
5678,1235,4
5678,486,5
5678,306,4
5678,535,4
5678,484,5
5678,679,4
5678,198,5
5678,425,4
5678,902,4
5678,1811,4
5678,1155,4
5678,473,4
5678,1430,4
5678,980,4
5678,5,5
5678,981,4
5678,274,5
5678,1445,5
5750,13,5
5750,9,5
5750,46,5
5750,160,5
5750,135,5
5750,426,5
5750,3014,4
5750,370,5
5750,614,4
5750,1617,5
5750,2046,4
5750,1342,4
5750,263,5
5750,11,5
5750,778,5
5750,702,5
5750,1255,4
5750,937,5
5750,7,5
5750,789,5
5750,264,5
5750,8,5
5750,93,5
5750,1569,5
5750,1893,5
5750,1409,5
5750,134,5
5750,563,5
5750,35,5
5750,50,5
5750,948,5
5750,683,4
5750,952,4
5750,792,5
5750,1137,4
5750,267,5
5750,785,4
5750,51,5
5750,66,5
5750,455,5
5750,220,5
5750,1217,4
5750,49,5
5750,1344,4
5750,1016,4
5750,37,5
5750,139,5
5750,503,4
5750,457,4
5750,233,5
5750,68,5
5750,222,5
5750,790,5
5750,461,4
5750,14,5
5750,300,4
5750,67,5
5750,184,4
5750,755,5
5750,312,5
5750,6,5
5750,939,5
5750,179,4
5750,1343,4
5750,774,5
5750,1338,4
5750,25,5
5750,1411,5
5750,1275,4
5750,47,5
5750,1408,4
5750,946,5
5750,21,5
5750,422,5
5750,69,5
5750,10,5
5750,855,5
5750,1787,5
5750,784,4
5750,1440,5
5750,228,4
5750,75,5
5750,74,5
5750,174,4
5750,1082,4
5750,102,4
5750,891,4
5750,840,5
5750,490,4
5750,1766,4
5750,779,5
5750,331,5
5750,1531,4
5750,834,4
5750,54,5
5750,72,4
5750,1550,5
5750,162,4
5750,2142,5
5750,71,4
5750,788,5
5750,64,4
5750,1268,4
5750,199,5
5750,181,4
5750,959,4
5750,1012,5
5750,884,5
5750,894,4
5750,935,4
5750,290,5
5750,79,4
5750,1439,4
5750,1836,4
5750,273,5
5750,2493,5
5750,1205,4
5750,1347,5
5750,2187,4
5750,1254,4
5750,607,5
5750,893,4
5750,279,5
5750,151,4
5750,951,5
5750,787,5
5750,1774,4
5750,453,5
5750,878,4
5750,223,4
5750,1017,4
5750,292,5
5750,886,4
5750,24,5
5750,885,5
5750,78,4
5750,2053,4
5750,1123,5
5750,1380,4
5750,1825,5
5750,76,4
5750,841,4
5750,1857,5
5750,1610,4
5750,97,4
5750,1618,4
5750,1443,4
5750,1442,5
5750,293,5
5750,931,5
5750,773,4
5750,91,4
5750,874,5
5750,77,4
5750,1398,4
5750,275,4
5750,684,5
5750,852,5
5750,776,5
5750,997,5
5491,68,5
5491,418,4
5491,3020,4
5491,472,4
5491,978,5
5491,51,5
5491,473,4
5491,719,5
5491,1952,4
5491,5,4
5491,76,5
5491,477,4
5491,478,5
5491,93,5
5655,2,4
5655,157,4
5655,45,5
5655,46,4
5655,60,4
5655,30,4
5655,76,5
5655,100,4
5655,913,4
5655,418,4
5655,131,5
5655,119,4
5655,274,4
5655,73,4
5655,338,5
5655,502,4
5655,631,5
5655,432,4
5655,155,4
5655,1077,5
5655,339,4
5655,374,4
5655,291,4
5655,1365,4
5655,731,4
5655,50,5
5655,66,5
5655,8,5
5655,96,5
5655,146,4
5655,120,5
5655,14,5
5655,49,4
5655,162,4
5655,9,5
5655,97,5
5655,139,4
5655,24,4
5655,143,4
5655,173,4
5655,13,4
5655,151,5
5655,270,5
5655,272,4
5655,15,4
5655,39,4
5655,10,5
5655,22,4
5655,201,4
5655,95,4
5655,522,5
5655,692,4
5655,372,4
5655,361,4
5655,451,4
5655,695,4
5655,170,4
5655,1023,4
5655,389,4
5655,1706,4
5655,1454,4
5655,554,4
5655,21,4
5655,919,4
5655,602,4
5655,98,4
5655,106,4
5655,237,4
5655,649,4
5655,239,4
5655,802,4
5655,843,4
5655,876,4
5655,242,4
5655,486,4
5346,9,5
5346,1116,5
5346,1146,4
5346,418,4
5346,222,5
5346,95,5
5346,96,4
5346,60,4
5346,100,5
5346,155,4
5346,361,4
5346,161,5
5346,76,4
5346,486,4
5346,484,4
5346,1143,4
5346,457,4
5346,521,4
5346,434,4
5346,22,4
5346,143,4
5346,522,4
5346,249,5
5346,242,4
5346,372,4
5346,1194,4
5346,50,4
5346,35,4
5346,55,5
5346,51,5
5346,236,4
5346,181,4
5346,64,4
5346,182,5
5346,189,5
5346,183,4
5346,244,4
5346,73,4
5346,178,5
5346,177,5
5399,85,5
5399,2515,4
5399,60,5
5399,418,5
5399,1354,5
5399,1116,4
5399,1585,4
5399,773,5
5399,51,5
5399,162,4
5399,76,4
5399,161,4
5399,192,5
5399,72,5
5399,965,4
5399,185,4
5399,306,4
5399,668,5
5399,641,4
5399,902,5
5399,211,5
5399,1437,4
5399,913,4
5399,1811,5
5399,233,5
5399,50,5
5399,634,5
5399,789,5
5399,55,5
5399,785,4
5399,56,4
5399,312,4
5399,7,5
5399,774,4
5399,606,4
5399,1903,5
5399,241,4
5399,149,5
5399,271,5
5399,9,5
5399,14,5
5399,160,5
5399,1016,4
5399,522,4
5399,1357,4
5399,840,5
5399,286,5
5399,1758,4
5399,181,5
5399,1338,5
5399,997,4
5399,47,5
5399,62,5
5399,630,5
5399,635,4
5399,69,4
5399,1569,5
5399,78,4
5399,753,5
5399,1462,5
5399,189,4
5399,73,4
5399,481,4
5399,13,4
5399,1165,5
5399,68,5
5399,870,5
5399,277,5
5399,172,5
5399,1254,4
5399,268,5
5399,18,5
5399,71,4
5399,1525,5
5399,754,4
5399,863,4
5399,841,4
5399,959,5
5399,855,4
5399,74,4
5399,502,4
5399,266,4
5399,244,5
5399,436,4
5399,15,4
5399,1282,5
5399,844,5
5399,2317,4
5399,208,4
5399,2152,4
5399,501,5
5399,1260,5
5399,856,4
5399,506,4
5399,1283,4
5399,637,5
5399,1412,4
5399,888,5
5399,2013,4
5399,614,4
5399,1119,4
5399,1262,4
5399,1829,4
5399,193,4
5399,99,4
5399,429,4
5399,1010,4
5399,215,5
5399,512,4
5399,177,4
5399,90,5
5399,88,4
5399,622,4
5399,188,4
5399,205,4
5399,2021,4
5399,281,5
5399,1679,5
5399,204,4
5399,169,4
5399,1798,4
5399,1317,4
5399,972,5
5399,1999,5
5399,708,4
5399,862,5
5399,739,4
5399,399,5
5399,1373,5
5399,2448,5
5399,1151,4
5399,2615,4
5399,744,4
5399,2112,5
5399,2804,4
5399,1316,4
5399,2156,4
5399,1696,4
5399,378,4
5399,745,4
5399,265,4
5399,229,4
5399,950,5
5399,113,5
5399,134,4
5399,949,5
5399,1413,5
5399,147,5
5399,80,5
5399,116,5
5399,838,4
5399,1402,4
5399,140,5
5399,108,4
5399,1043,4
5399,1548,4
5399,2521,4
5399,1684,4
5399,579,4
5399,1812,4
5399,115,4
5399,1980,5
5399,884,4
5399,647,5
5399,1362,5
5399,1039,5
5399,1330,5
5399,133,5
5399,1382,5
5399,119,5
5399,6,5
5399,2,5
5399,264,5
5399,1002,5
5399,272,4
5399,135,4
5399,454,4
5399,93,5
5399,30,4
5399,274,4
5399,132,5
5399,223,4
5399,235,4
5399,1742,5
5399,27,4
5399,338,4
5399,644,5
5399,1003,4
5399,1393,4
5399,1108,4
5399,374,4
5399,651,5
5399,819,4
5399,826,4
5399,392,4
5399,652,5
5399,803,4
5399,250,4
5399,1542,4
5399,731,5
5399,446,4
5399,23,4
5399,1001,4
5399,136,4
5399,98,4
5399,397,4
5399,356,5
5399,325,4
5399,984,4
5399,727,4
5399,246,4
5399,1575,4
5399,1590,4
5399,1118,5
5399,1049,4
5399,645,4
5399,482,4
5399,384,4
5399,659,4
5399,2017,4
5399,473,4
5399,1436,4
5399,2237,4
5399,1463,4
5399,499,5
5399,179,5
5399,173,5
5399,222,5
5399,53,4
5399,11,5
5399,180,5
5399,231,5
5399,686,5
5399,12,4
5399,234,5
5399,687,4
5399,638,4
5399,87,4
5399,153,5
5399,165,4
5399,1027,4
5399,1665,4
5399,252,4
5399,655,5
5399,445,4
5399,1184,4
5399,45,5
5399,263,5
5399,24,5
5399,120,4
5399,117,4
5399,570,4
5717,2,4
5717,626,5
5717,51,4
5717,30,5
5717,95,4
5717,76,5
5717,100,5
5717,155,4
5717,913,5
5717,902,4
5717,111,4
5717,224,5
5717,640,5
5717,655,5
5717,657,5
5717,656,5
5717,316,5
5717,45,5
5717,457,5
5717,131,5
5717,14,5
5717,25,5
5717,120,5
5717,29,5
5717,119,5
5717,143,4
5717,93,5
5717,181,5
5717,27,5
5717,651,5
5717,874,4
5717,644,5
5717,21,4
5717,37,5
5717,652,5
5717,201,5
5717,698,5
5717,274,5
5717,236,5
5717,627,5
5717,151,4
5717,994,4
5717,234,5
5717,218,4
5717,978,4
5717,132,4
5717,302,4
5717,330,5
5717,546,4
5717,2599,5
5717,714,5
5717,418,5
5717,463,5
5717,257,4
5717,60,4
5717,66,5
5717,486,4
5717,97,4
5717,564,4
5717,107,4
5717,124,4
5717,8,5
5717,1644,5
5717,219,4
5717,993,4
5717,1013,5
5717,43,4
5717,1449,4
5717,1159,5
5717,350,5
5717,433,5
5717,349,4
5717,390,4
5717,337,5
5717,377,4
5717,340,5
5717,473,5
5717,991,4
5717,489,5
5717,239,4
5434,46,4
5434,256,5
5434,186,4
5434,300,4
5434,1387,4
5434,51,4
5434,1155,4
5434,275,4
5434,743,5
5434,236,4
5434,274,4
5434,1520,4
5434,490,4
5434,12,5
5434,25,4
5434,651,5
5434,1915,4
5434,985,4
5434,851,4
5434,161,5
5434,521,5
5434,8,4
5434,457,5
5434,676,4
5434,54,5
5434,1346,4
5434,285,4
5434,1551,4
5434,1170,4
5434,580,4
5434,10,5
5434,263,4
5434,455,4
5434,220,5
5434,7,4
5434,778,4
5434,68,5
5434,162,4
5434,35,5
5434,1552,4
5434,1382,4
5434,149,5
5434,702,4
5434,1857,4
5434,565,4
5434,930,4
5434,179,5
5434,876,4
5434,1137,4
5434,50,4
5434,19,4
5434,775,4
5434,1777,4
5434,222,5
5434,1256,4
5434,229,4
5434,55,5
5434,56,4
5434,231,5
5434,118,4
5434,774,4
5434,2210,4
5434,221,4
5434,2091,4
5434,49,4
5434,180,5
5434,227,4
5434,609,5
5434,1116,5
5434,11,5
5434,14,4
5434,510,4
5434,1271,4
5434,1525,4
5434,21,4
5893,9,5
5893,878,4
5893,162,4
5893,1805,4
5893,773,5
5893,30,4
5893,161,5
5893,2449,4
5893,1542,5
5893,535,4
5893,688,4
5893,224,4
5893,17,4
5893,634,4
5893,160,5
5893,221,4
5893,11,5
5893,778,5
5893,2088,5
5893,1550,5
5893,1338,4
5893,144,5
5893,457,5
5893,133,5
5893,702,5
5893,180,4
5893,229,4
5893,222,5
5893,66,4
5893,834,4
5893,781,5
5893,35,4
5893,455,5
5893,1768,4
5893,63,5
5893,314,4
5893,264,4
5893,647,5
5893,119,4
5893,1205,5
5893,79,4
5893,454,5
5893,837,4
5893,459,5
5893,461,4
5893,1522,5
5893,1137,4
5893,1380,5
5893,131,4
5893,275,4
5893,270,5
5893,522,4
5893,265,5
5893,241,4
5893,1815,4
5893,69,4
5893,2309,4
5893,497,5
5893,1382,5
5893,630,5
5893,1992,5
5893,841,4
5893,2036,4
5893,500,5
5893,955,4
5893,651,4
5893,935,4
5893,1285,4
5893,890,4
5893,503,4
5893,1737,4
5893,897,4
5893,1891,4
5949,219,5
5949,906,5
5949,587,4
5949,1973,4
5949,772,4
5949,1927,4
5949,2533,4
5949,30,4
5949,746,4
5949,1080,4
5949,36,4
5949,1500,4
5949,1857,4
5949,1467,4
5949,51,4
5949,978,4
5949,1575,5
5949,1013,5
5949,1048,4
5809,9,5
5809,123,5
5809,2258,4
5809,1787,4
5809,162,5
5809,76,4
5809,1143,4
5809,35,4
5809,55,5
5809,50,4
5809,11,5
5809,51,5
5809,498,4
5809,14,4
5809,265,5
5809,1263,4
5809,12,5
5809,161,4
5809,1735,4
5809,192,5
5809,610,5
5809,1281,4
5809,635,5
5809,293,4
5809,1046,5
5809,668,5
5809,431,4
5809,414,4
5809,1155,4
5809,473,4
5809,275,4
5809,408,4
5809,1809,4
5809,1576,4
5809,277,4
5809,236,5
5809,476,4
5809,1679,4
5809,1915,4
5809,93,4
5809,651,4
5809,25,5
5809,986,4
5809,577,4
5809,180,5
5809,222,5
5809,229,5
5809,179,5
5809,231,4
5809,503,4
5809,173,5
5809,500,4
5809,156,5
5809,144,4
5809,702,5
5809,678,4
5809,143,5
5809,97,4
5809,499,5
5809,1181,4
5809,288,5
5809,638,5
5809,64,4
5809,70,4
5809,101,4
5809,893,4
5809,1075,4
5809,374,5
5809,609,5
5809,1237,4
5809,10,5
5809,594,5
5809,1047,4
5809,19,5
5809,38,5
5809,3,4
5809,458,5
5809,326,5
5809,36,4
5809,31,4
5809,138,5
5809,43,5
