uid,sid,rating
5095,1282,4
5095,2525,4
5095,83,4
5095,1770,5
5095,88,4
5095,1297,5
5095,208,5
5095,1036,4
5095,1283,4
5095,699,4
5095,193,5
5095,980,4
5095,1010,4
5095,673,5
5095,1299,4
5095,900,5
5095,667,4
5095,987,4
5234,290,5
5234,522,4
5234,1787,5
5234,874,5
5234,679,4
5234,293,4
5234,1412,4
5234,881,5
5234,777,5
5234,835,5
5234,565,5
5234,524,5
5234,2012,5
5234,323,5
5234,322,4
5234,294,5
5234,220,5
5234,1347,5
5234,886,4
5234,1990,4
5234,286,4
5234,10,5
5234,2353,5
5234,418,4
5234,1354,4
5234,3090,4
5234,1522,4
5234,62,4
5234,2815,4
5234,336,5
5234,521,4
5234,1116,4
5234,887,4
5234,634,5
5234,149,5
5234,684,4
5234,956,4
5234,82,4
5234,152,4
5234,811,4
5031,1422,4
5031,1238,4
5031,407,4
5031,2094,4
4980,1267,5
4980,110,4
4980,771,4
4980,420,5
4980,1014,4
4980,1123,5
4980,53,4
4980,565,5
4980,294,5
4980,1108,5
4980,524,4
4980,323,4
4980,534,5
4980,322,4
4980,1250,4
4980,2011,4
4980,689,4
4980,2381,5
4980,333,4
5109,6,4
5109,506,4
5109,789,4
5109,1369,4
5109,521,4
5109,71,4
5109,438,4
5109,227,5
5109,301,4
5109,785,5
5109,205,4
4997,135,4
4997,897,5
4997,1459,4
4997,329,4
4997,819,5
4997,136,4
4997,339,4
4997,637,4
4997,27,4
4997,223,4
4997,364,4
4997,334,4
4997,138,4
4997,50,5
4634,296,4
4634,74,5
4634,549,5
4889,1036,4
4889,114,4
4889,583,5
4889,1088,4
4889,766,4
4889,757,4
4889,867,4
4889,108,4
4889,1460,4
4889,979,4
4889,223,4
4889,46,4
4889,1,4
4889,612,4
4889,620,4
4889,1086,4
4889,211,5
4889,521,4
4889,551,4
4889,447,4
4889,446,4
4889,1116,4
4889,681,4
4889,268,4
4889,1030,4
4889,650,4
4889,244,5
4889,978,4
5138,1386,5
5138,493,4
5138,849,4
4667,905,4
4667,1073,4
4833,222,5
4833,179,4
4833,2674,4
4833,983,4
4833,231,5
4833,234,5
4579,455,4
4579,1205,4
4579,2,5
4579,521,5
4579,342,4
4579,533,4
4579,433,5
4579,439,4
4579,321,4
4579,361,4
4579,349,5
4579,695,5
4579,116,5
4579,1043,4
4579,113,5
4579,108,4
4579,1329,4
4579,1684,4
4579,1812,4
4579,115,5
4579,2239,4
4579,1564,4
4579,131,5
4579,789,5
4579,2651,4
4579,556,4
4579,2645,4
4579,384,4
4579,1365,4
4579,714,4
4842,204,4
4842,1910,5
4842,76,5
4842,1073,4
4842,634,5
4842,8,5
4842,149,4
4842,144,4
4842,102,4
4842,96,4
4842,85,5
4842,74,4
4842,159,4
4842,457,5
4842,167,4
4842,789,5
4842,888,5
4842,904,4
4842,239,5
4842,983,4
4842,490,5
4842,25,5
4842,626,5
4842,1962,5
4842,160,5
4842,132,4
4842,331,5
4842,117,4
4842,446,5
4842,521,5
4842,374,5
4842,151,4
4842,436,4
4842,153,5
4842,186,5
4842,5,5
4957,21,4
4957,236,4
4957,194,5
4957,13,4
4957,74,4
4957,510,4
4957,725,4
4957,78,4
4939,1547,5
4939,716,4
4939,131,5
4939,1965,4
4939,171,4
4939,12,5
4939,639,4
4939,407,4
4939,661,4
4939,365,5
4939,749,4
4939,35,5
4939,725,4
4939,202,5
4939,55,5
4939,2787,4
4939,2311,4
4939,543,4
4939,2500,4
4939,1569,4
4939,243,5
4939,958,5
4939,627,5
4939,380,5
4939,1863,5
4939,204,4
4939,1895,4
4939,1105,4
4939,427,4
4939,193,4
4939,768,4
4939,267,4
4939,80,4
4939,1365,4
4939,2081,4
4939,246,4
4939,225,5
4939,1649,4
4939,364,4
4939,1260,4
4939,1393,5
4939,266,4
4939,88,4
4939,250,4
4939,2413,4
4939,614,4
4939,2218,4
4939,404,4
5106,1224,5
5106,40,4
5106,2213,4
5106,414,4
5106,51,5
5106,472,5
5106,978,4
5106,473,4
5106,1436,5
5106,2323,4
5106,719,4
5106,1952,4
5106,981,4
5106,274,4
5106,76,5
5106,1159,4
5106,225,4
5106,713,5
5106,1161,4
5106,93,4
5106,25,4
5106,988,4
5106,577,4
5106,1564,4
5106,10,5
5106,338,4
5106,19,4
5106,285,5
5106,953,4
5106,259,4
5106,599,5
5106,358,4
5106,595,5
5106,1121,5
5106,586,4
5106,315,4
5106,351,4
5106,1905,4
5106,2500,5
5106,954,4
5106,1085,5
5016,87,5
5016,177,5
5016,88,4
5016,236,5
4565,1165,4
4565,934,4
4565,1479,4
4565,2521,4
4565,1082,4
4565,153,4
4565,897,4
4565,553,4
4565,1548,4
4565,767,4
4565,1012,5
4565,1316,4
4565,731,4
4565,102,4
4565,56,5
4565,154,4
4565,361,4
4565,120,4
4565,127,4
4565,286,5
4565,516,4
4565,1171,4
4565,795,4
4565,2871,4
4565,1188,4
4565,139,4
4565,374,4
4565,1400,4
4565,326,4
4565,1775,4
4565,1174,4
4565,1887,4
4565,984,5
4565,229,4
4565,763,4
4565,263,5
4565,172,4
4565,280,4
4565,1000,4
5091,104,5
5091,542,5
5091,361,4
5091,1647,4
5091,35,5
5091,774,5
5091,1166,4
5091,60,5
4637,2206,4
4637,224,4
4637,993,5
4637,225,4
4627,12,4
4627,1425,5
4627,626,4
4627,29,4
4627,1037,4
4627,785,5
4627,1522,4
4627,609,4
4627,2390,4
4627,559,5
4627,2092,4
5012,880,4
5012,874,4
5012,1233,4
5012,274,4
5012,875,4
5012,351,4
5012,407,4
5012,1194,4
5012,143,5
5012,95,4
5012,546,4
5012,522,4
5012,96,4
5012,155,4
5012,100,5
5012,432,5
5012,438,5
5012,431,5
5012,350,4
5012,349,4
5012,602,4
5012,202,5
5012,560,4
5012,377,4
5012,390,5
5012,64,4
5012,73,4
5012,409,5
5012,1081,4
5012,1447,4
5012,418,4
5012,1762,4
5012,1735,4
5012,873,5
5012,146,4
5012,1701,4
5012,1130,4
5012,1445,4
5012,187,4
4783,622,4
4783,535,4
4783,435,5
4783,2022,4
4783,803,5
4783,1679,4
4783,825,4
4783,291,4
4783,433,5
4783,1093,4
4783,875,4
4783,772,4
4783,1331,4
4783,733,4
4783,127,4
4783,1518,4
4783,2021,4
4783,328,4
4783,833,4
4783,1818,4
4783,349,5
4783,1918,4
4783,351,4
4783,1860,4
4783,1684,4
4783,344,4
4783,1971,4
4783,2312,4
4783,325,4
4783,572,4
4783,804,4
4783,475,4
4783,386,4
4783,575,4
4783,1185,4
4783,415,4
4783,1600,4
4783,736,4
4783,1288,4
4783,913,4
4718,256,4
4718,21,5
4718,117,4
4718,1555,4
4718,179,5
4718,634,5
4718,180,5
4718,890,4
4718,313,4
4718,264,4
4718,85,4
4718,515,4
4718,1795,4
4718,10,5
4718,45,5
4718,118,4
4718,570,4
4718,551,4
4718,556,4
4718,884,4
4718,232,4
4718,1117,4
4718,706,5
4718,874,5
4718,852,4
4718,1238,4
4718,1138,4
4718,241,4
4718,873,4
4718,166,4
4718,38,4
4718,462,4
4718,20,4
4718,345,4
4718,289,4
4718,587,4
4718,468,4
4718,36,4
4718,3,4
4718,31,4
4718,293,4
4718,367,4
4718,685,4
4718,516,4
4718,1358,4
4718,1116,5
4718,723,4
4718,811,4
4718,1268,4
4718,593,4
4718,598,4
4718,1288,4
4718,1410,4
4718,82,4
4718,880,4
4718,1790,4
4718,1203,4
4718,543,4
4718,1025,4
4718,1857,5
4718,603,4
4718,163,4
4718,306,4
4718,141,4
4718,799,4
4718,344,4
4718,1598,4
4718,627,4
5003,296,4
5003,306,4
5003,123,4
5003,549,4
5003,571,4
5003,569,4
5003,124,4
5003,583,5
5003,158,5
5003,1063,5
5003,171,4
5003,128,4
5003,804,5
5003,988,4
5003,168,4
5003,349,4
5003,746,4
5003,530,4
5003,1845,5
5003,764,5
5003,111,4
5003,1318,4
5003,2452,4
5003,2174,4
4601,259,4
4601,357,5
4601,368,4
4601,1544,5
4601,714,5
4601,984,4
4601,1153,4
4601,431,5
4601,931,4
4601,2,4
4601,338,5
4601,119,5
5002,442,5
5002,1706,4
5002,898,4
5002,342,5
5002,2024,5
5002,463,4
5002,2280,4
5002,914,5
5002,236,5
5002,245,5
5002,1557,4
5002,211,4
5002,1178,5
5002,917,4
5002,219,4
5002,1273,4
5002,1921,4
5002,579,4
5002,1684,4
5002,1119,4
5002,1074,4
5002,1020,4
5002,528,4
5002,847,4
5002,505,4
5002,1721,4
5002,512,4
5002,1369,4
5002,768,4
5002,603,5
5002,122,4
5002,1424,5
5002,1075,4
5002,2540,5
5002,981,4
5002,1024,4
5002,1198,4
5002,156,4
5002,3168,4
5002,1200,4
5002,1375,4
5002,1190,4
5002,1060,4
5002,2254,4
5002,2272,4
5002,2390,4
5002,2176,4
5002,1652,4
5002,535,4
5002,677,4
5002,978,4
5002,253,4
5002,445,4
5002,767,4
5002,2158,4
5002,737,4
5002,1877,4
5002,2017,5
5002,2261,4
5002,1161,4
5002,1591,4
5002,1468,4
5002,1666,4
5002,2869,4
5002,551,4
5002,1447,5
5002,233,5
5002,418,5
5002,1146,5
5002,1418,4
5002,1429,4
5002,144,4
5002,1078,4
5002,168,4
5002,265,4
5002,338,5
5002,752,4
5002,2140,4
5002,719,4
5002,1632,4
5002,1576,4
5002,2259,4
5002,277,4
5002,21,4
5002,247,4
5002,43,4
5002,83,4
5002,197,4
5002,198,5
5140,714,4
5140,651,5
5140,25,4
5140,224,5
4766,46,4
4766,577,4
4766,431,4
4766,446,5
4840,1658,4
4840,2339,4
4840,322,5
4840,570,5
4840,95,4
4840,155,5
4840,1027,4
4840,1029,5
4840,224,5
4613,701,4
4613,1552,5
4613,1334,4
4613,220,5
4613,522,5
4613,655,4
4613,1348,4
4613,1258,5
4613,2993,4
4613,942,4
4613,941,4
4613,2588,4
4613,2036,4
4613,1613,4
4613,510,4
4613,1764,5
4613,2058,4
4613,1761,4
4613,2140,4
4613,1769,4
4613,1307,4
4613,169,4
4613,1942,4
4613,461,4
4613,3335,4
4613,809,4
4613,907,4
4613,2413,4
4613,785,4
4613,946,4
4613,607,4
4613,2227,4
4613,679,4
4613,1170,4
4613,801,4
4613,1956,4
4613,3039,4
4613,1347,4
4613,1563,4
5092,923,5
5092,2299,4
5092,1198,5
5092,2352,4
5092,2272,4
5092,111,4
5092,2430,4
5092,1877,5
5092,1375,4
5092,1227,4
5092,1591,4
5092,1045,4
5092,2604,5
5092,1147,5
5092,671,4
5092,2898,5
5092,3149,4
5092,1060,4
5092,1154,4
5092,2601,5
5092,1747,5
5092,2240,5
5092,465,5
5092,1318,4
5092,411,4
5092,1632,4
5092,1633,4
5092,2573,4
5092,2500,5
5092,2158,4
5092,1483,4
5092,1561,4
5092,600,4
5092,389,4
5092,1065,4
5092,3356,5
5092,1959,4
5092,1496,4
5092,1426,4
5092,3227,4
5092,1067,4
5092,1876,4
5092,2369,4
5092,2824,4
5092,2509,4
5092,1593,4
5092,1629,4
5092,3421,4
5092,3123,4
5092,2358,4
5092,2709,5
5092,2206,5
5092,2300,4
5092,1476,4
5092,410,4
5092,1200,4
5092,1456,4
5092,2357,4
5092,1596,5
5092,2701,4
5092,1215,4
5092,717,4
5092,561,4
5092,2526,4
5092,1488,4
5092,711,5
5092,3264,5
5092,1564,4
5092,2506,4
5092,1326,4
5092,1948,4
5092,1485,4
5092,1508,5
5092,2507,4
5092,1850,4
5092,2271,4
5092,1513,4
5092,2878,5
5092,1463,5
5092,1641,5
5092,2605,4
5092,2689,4
5092,2726,5
5092,3190,4
5092,3205,4
5092,993,4
5092,2187,5
5092,1536,5
5092,668,5
5092,1286,4
5092,1139,4
5092,2595,5
5092,1523,4
5092,2069,4
5092,811,5
5092,1978,5
5092,546,4
5092,1116,4
4681,1558,4
4681,1907,5
4681,2318,4
4683,2268,5
4683,111,5
4683,1561,4
4683,662,5
4683,1582,4
4683,1189,4
4683,1564,4
4683,1215,4
4683,2511,4
5071,637,4
5071,112,4
5071,27,4
5071,30,4
5071,1393,4
5071,339,5
5071,223,5
5071,622,5
5071,438,4
5071,644,4
5071,707,5
5125,630,4
5125,177,4
5125,1434,4
5125,667,4
5125,265,4
5125,509,4
5125,144,4
5125,521,4
5125,457,4
5125,96,4
5125,218,4
5125,222,4
5125,231,4
5125,25,4
5125,146,4
4959,64,4
4959,515,4
4959,105,4
4959,505,4
4959,703,4
4959,512,4
4959,106,4
4959,986,4
4959,50,5
4959,668,4
4959,204,4
4959,1030,4
4959,904,4
4959,605,4
4959,847,4
4559,300,4
4559,1359,5
4559,841,5
4559,21,5
4559,170,5
4559,288,5
4559,652,4
4559,498,5
4559,15,5
4619,287,4
4619,1331,4
4619,641,5
4619,3066,4
4619,552,5
4619,27,5
4619,316,5
4619,2248,4
4619,1782,4
4969,222,5
4969,11,4
4969,231,5
4969,229,4
4969,25,5
4969,55,5
4969,96,5
4969,234,5
4969,97,4
4969,153,4
4969,95,5
4969,102,4
4700,2283,4
4700,388,4
4700,916,4
4700,126,4
4700,575,4
4700,1834,4
4700,315,4
4700,572,4
4700,1115,4
4700,1460,4
4700,760,4
4700,710,4
4700,2860,4
4752,1165,5
4752,74,4
4752,120,4
4752,143,5
4752,102,5
4752,636,5
4752,280,4
4752,797,4
4752,553,5
4752,145,5
4752,698,4
4821,948,5
4821,949,4
4821,52,5
4821,1548,4
4821,113,4
4821,2521,4
4821,1402,4
4821,1684,4
4821,449,4
4821,462,4
4821,706,4
4821,274,4
4821,774,5
4821,263,5
4821,35,5
4821,1344,4
4821,1016,4
4821,1348,5
4821,841,4
4821,94,4
4821,1018,4
4821,1020,4
4821,490,5
4821,777,4
4821,778,5
4821,229,5
4821,491,5
4821,77,5
4821,11,4
4821,9,4
4821,1137,4
5013,35,5
5013,55,5
5013,180,5
5013,182,4
5013,181,5
5013,64,5
5013,2251,4
5013,852,4
5013,1181,5
5013,25,5
5013,234,5
5013,95,5
5013,499,4
5013,605,4
5013,1178,4
5013,540,4
5013,512,4
5013,1078,5
4924,708,4
4924,76,4
4924,1679,4
5279,210,4
5279,1263,4
5279,1118,5
5279,652,4
5279,1010,4
5279,856,4
5279,360,4
5279,1000,4
5279,714,4
5279,1181,4
5279,76,4
4884,36,5
4884,138,4
4884,43,4
4884,1670,5
4884,326,5
4884,39,4
4884,585,4
4884,587,4
4884,289,5
4884,367,4
4884,1120,4
4884,341,4
4884,1528,5
4884,2781,5
4884,306,4
4884,797,4
4884,102,4
4884,74,5
4884,800,5
4884,322,4
4884,799,4
4884,99,5
4884,146,4
4884,798,5
4884,636,4
4884,105,5
4884,524,4
4884,2682,5
4884,1168,5
4884,638,4
4884,83,4
4884,1304,5
4884,1268,4
4884,183,5
4884,238,4
4884,346,4
4884,211,4
4884,190,5
4884,1049,4
4884,91,4
4884,917,5
4884,2124,5
4884,1146,4
4884,76,4
4884,1013,4
4884,468,4
4884,1357,4
4884,634,5
4884,949,4
4884,2334,5
4884,149,4
4884,305,4
4884,1551,4
4884,2281,4
4884,840,5
4884,62,5
4884,1347,4
4884,54,5
4884,460,4
4884,140,4
4884,1400,4
4884,2046,4
4884,781,5
4884,481,5
4884,838,4
4884,1575,5
4884,2123,4
4884,869,4
4884,199,5
4884,1960,4
4745,455,4
4745,837,4
4745,45,4
4745,144,5
4745,22,4
4745,139,4
4745,146,4
4745,1116,4
4745,811,5
4745,37,4
4745,753,4
4745,296,5
4745,46,4
4745,132,5
4745,120,4
4745,18,4
4745,112,4
4745,524,4
4745,874,4
4745,650,4
4745,142,4
4745,534,4
4745,975,4
4745,135,4
4745,1354,5
4745,681,4
4745,1901,4
5105,1110,5
5105,355,5
5105,36,5
5105,445,4
5105,826,4
5105,1218,4
5105,427,4
5105,969,4
5105,238,5
5105,984,4
5105,1008,5
5105,311,5
5105,253,4
5105,302,4
5105,1104,4
5105,2282,5
5105,397,4
5105,332,4
5105,489,4
5105,546,4
5105,1081,4
5105,290,5
5105,785,5
5105,1604,5
5105,679,5
5105,1137,5
5105,252,4
5105,181,5
5105,1666,4
5105,68,5
5105,1398,5
5105,720,5
5105,1275,5
5147,1065,4
5147,671,4
5147,124,4
5147,988,4
5147,224,5
5147,1430,4
5147,45,5
5147,35,5
5147,487,5
5147,145,4
5147,135,5
5147,146,5
5147,25,5
5147,837,4
5147,11,5
5147,64,4
5147,384,4
5147,280,5
5147,120,4
5222,2446,4
5222,42,4
5222,432,5
5222,377,5
5222,584,4
5222,582,4
5222,1198,4
5222,1085,4
5222,450,5
5222,1215,4
5222,289,5
5222,39,5
5222,41,4
5222,36,4
5222,1464,4
5222,362,5
5222,445,4
5222,224,5
4854,259,5
4854,694,4
4854,1721,4
4854,390,5
4854,434,5
4854,265,5
4854,143,5
4854,66,4
4854,22,5
4854,535,5
4854,46,4
4854,435,4
4854,433,4
4854,525,5
4854,532,5
4854,674,4
4854,543,4
4854,541,4
4854,556,4
4854,1066,4
4854,1397,5
4931,918,4
4931,199,4
4931,2139,5
4931,856,5
4931,208,4
4931,1301,4
4931,248,4
4931,198,4
4931,857,5
4931,621,4
4931,298,4
4931,212,4
4931,1724,5
4931,2015,5
4931,614,4
4931,2074,5
4931,1448,5
4931,616,5
4931,204,4
4931,0,4
4931,1053,5
4931,1305,5
4931,2121,5
4931,206,4
4931,708,5
4931,203,5
4931,1168,4
4931,168,5
4931,1055,5
4931,2129,4
4931,896,4
4931,1421,4
4931,2257,4
4931,1696,5
4931,1323,4
4931,1249,4
4931,2356,4
4931,2377,4
4931,396,5
4931,1324,5
4931,1447,5
4931,1558,5
5221,45,4
5221,149,5
5221,523,4
5221,434,5
5221,267,5
5221,1389,4
5221,161,5
5221,5,4
5255,2106,5
5255,313,4
5255,932,5
5255,197,4
5255,634,5
5255,149,5
5255,876,5
5255,144,5
5255,837,5
5255,139,5
5255,272,5
5255,538,5
5255,151,5
5255,1233,5
5255,875,5
5255,880,5
5255,843,5
5255,407,4
5255,2718,5
5255,1691,5
5255,2863,4
5255,1718,4
4947,201,4
4947,1012,4
4947,884,4
4947,1913,4
4947,1136,4
4947,180,4
4947,1299,4
4947,320,4
4947,824,4
4947,37,5
4947,1389,4
4947,752,4
4947,30,5
4947,135,4
4947,820,5
4947,250,4
4947,688,4
4947,308,5
4947,238,4
4947,482,5
4947,1008,5
4947,360,4
4947,335,4
4947,20,4
4947,587,4
4947,793,5
4947,120,5
4947,45,4
4947,580,4
4947,794,4
4947,117,5
4947,100,4
4947,1035,4
4947,798,4
4947,141,4
4947,636,4
4947,568,4
4947,567,4
4947,1636,4
4947,2347,4
4947,2084,4
4947,2536,4
4651,339,5
4651,1352,4
4651,19,4
4651,815,5
4651,1668,4
4651,899,4
4651,1331,4
4651,826,5
4651,1018,5
4651,364,4
4651,593,5
4651,371,5
4651,27,4
4651,1443,4
4651,238,4
4651,1587,4
4651,351,5
4651,324,4
4651,287,4
4651,932,5
4651,1781,4
4651,2299,4
4651,1365,4
4651,369,4
4651,1112,4
4651,1393,5
4651,1416,4
4651,311,4
4651,1000,4
4651,1971,4
4651,2277,5
4651,401,4
4651,921,5
4651,1231,4
4651,898,4
4651,2557,4
4651,356,4
4651,1266,4
4651,598,4
4651,902,4
4651,1590,4
4651,283,4
4651,1006,5
4651,3063,4
4651,475,4
4651,75,5
4651,1708,4
4651,250,4
4651,2767,4
4651,908,5
4651,823,5
4651,2065,5
4651,737,4
4651,825,4
4651,660,4
4651,1806,5
4651,2038,5
4651,359,5
4651,710,4
4651,379,4
4651,357,5
4651,1033,4
4651,2286,4
4651,733,4
4651,394,5
4651,1839,4
4651,1008,4
4651,821,4
4651,2179,4
4651,910,4
4651,1943,4
4651,480,4
4651,443,4
4651,1953,4
4651,1077,4
4651,2300,5
4651,2508,5
4651,398,5
4651,2617,4
4651,405,4
4651,865,4
4651,913,4
4651,2531,4
4651,2387,5
4651,362,5
4651,2260,4
4651,416,5
4651,597,5
4651,397,4
4651,1115,4
4651,463,4
4651,2410,4
4651,2753,5
4651,1834,4
4651,1877,4
4651,2644,4
4651,1098,4
4651,1862,4
4651,2350,4
4651,3183,4
4651,3192,4
4651,3223,4
4740,139,4
4740,1165,4
4740,797,4
4740,445,4
4740,23,5
4740,446,5
4740,442,4
4740,1464,4
4740,683,4
4740,85,4
4740,235,4
4740,87,4
4740,1027,4
4740,1832,4
4740,328,4
4740,1427,4
4740,840,4
4740,94,5
4740,1233,4
4740,1234,4
4740,706,4
4740,664,4
4740,204,4
4740,10,4
4740,793,5
4740,337,4
4740,98,5
4740,803,4
4740,415,4
5201,681,4
5201,2033,5
5201,1800,5
5201,2205,4
5028,1118,4
5028,694,4
5028,798,4
5028,945,4
5028,993,4
5028,986,4
5028,1116,4
5028,151,5
5028,1061,4
5028,1944,4
5028,1877,4
5028,418,4
5028,898,5
5028,296,5
4554,118,5
4554,80,5
4554,2578,4
4554,577,5
4554,1475,4
4554,724,5
4554,2,4
4554,2365,4
4554,785,5
4554,273,5
4554,134,4
4554,949,5
4554,1124,5
4554,140,5
4554,2521,5
4554,948,5
4554,266,5
4554,1043,5
4554,116,5
4554,1548,5
4554,2239,4
4554,1749,5
4554,1684,5
4554,914,4
4554,2268,5
5076,162,4
5076,944,4
5076,1855,4
5076,220,4
5076,789,5
5076,286,5
5076,288,4
5076,1382,5
5210,478,5
5210,1035,5
5210,626,5
5210,926,4
5210,25,5
5210,1425,5
5210,986,4
5210,2256,5
5210,577,4
4643,591,4
4643,367,4
4643,1721,4
4643,1070,4
4643,3210,4
4643,1074,4
4643,301,4
4643,1691,4
4643,1062,4
4643,542,4
4643,1703,4
4643,1224,4
4643,1704,4
4643,457,4
4643,147,4
4643,837,4
4643,63,4
4643,797,4
4643,949,4
4643,141,4
4643,140,5
4643,522,5
4643,306,4
4643,267,4
4643,1787,4
4643,422,4
4643,939,4
4643,679,4
4643,874,4
4643,296,5
4643,2521,4
4643,1120,4
4643,568,4
4643,326,4
4643,587,4
4643,17,4
4643,1592,4
4643,565,4
4643,354,4
4643,295,4
4643,1671,4
4643,3,4
4643,456,4
4643,534,4
4643,1209,4
4643,333,4
4643,1954,4
4643,379,4
4643,286,5
4643,345,4
4643,31,4
4643,20,4
4643,2091,4
4643,1670,4
4643,10,4
4643,32,4
5159,375,4
5159,691,4
5159,621,4
5159,2021,4
5159,2157,4
5159,421,4
5159,902,4
5159,709,5
5159,121,4
5159,2379,4
5159,137,4
5159,2615,4
5159,1999,4
5159,1844,4
5159,1434,5
5159,1421,4
5159,126,5
5159,1077,4
5159,1194,4
5159,103,4
5159,767,4
5159,1886,4
5159,380,5
5159,1973,4
5159,315,4
5159,98,4
5159,2038,5
5159,1406,4
5159,1721,4
5159,1237,4
5159,107,4
5159,757,4
5159,1703,4
5159,473,4
5159,407,4
5159,862,4
5159,1797,4
5159,2119,4
5159,864,4
5159,344,4
5159,988,5
5159,1249,4
5159,1070,4
5159,2336,4
5159,972,4
5159,641,4
5159,583,4
5159,562,4
5159,394,4
5159,1749,4
5159,361,5
5159,1477,4
5159,115,4
5159,2382,4
5159,1033,4
5159,1577,4
5159,560,4
5159,321,4
5159,910,4
5159,662,4
5159,556,5
5159,1575,4
5159,1062,4
5159,330,4
5159,206,4
5159,320,4
5159,384,4
5159,2339,4
5159,110,4
5159,1738,4
5159,923,4
5159,2412,4
5159,749,4
5159,696,4
5159,2869,4
4983,726,4
4983,1116,5
4983,5,4
4983,1735,4
4983,286,4
4983,959,4
4983,141,4
4983,33,4
4983,1569,4
4983,271,4
4983,68,4
4983,754,4
4983,21,4
4983,236,5
4983,1671,4
4983,2525,5
4983,243,5
4983,335,4
4983,268,4
4983,181,5
4983,192,5
4983,248,4
4983,178,4
4983,177,5
4983,90,4
4983,1165,4
4983,26,4
4983,637,4
4983,644,5
4983,506,5
4983,317,4
4983,648,5
4983,246,4
4983,1304,4
4983,1263,5
4983,899,5
4983,1281,5
4983,210,4
4983,585,4
4983,1592,4
4983,614,4
4983,1518,4
4983,1831,5
4983,2622,5
4983,41,4
4983,17,4
4983,298,5
4983,1679,4
4983,1289,4
4983,1354,5
4983,1544,4
4983,753,5
4983,1883,4
4983,1892,4
4571,758,4
4571,1331,4
4571,622,4
4571,898,4
4990,284,4
4990,921,4
4990,109,4
4990,482,4
4990,1810,4
4990,375,4
4990,600,4
4990,1318,4
4990,723,4
4990,473,4
4990,847,4
4990,1078,4
4990,1643,4
4990,1963,4
4990,2156,4
4990,920,4
4990,1152,4
4990,1881,4
4990,1049,4
4990,216,4
4990,1187,4
4990,560,4
4990,1597,4
4990,111,4
4990,2082,4
4990,1423,4
4990,1747,4
4990,2509,4
4990,1561,4
4990,2025,4
4990,2833,4
4990,414,4
4990,769,4
4990,2180,4
4990,1424,4
4990,1436,4
4990,1091,4
4990,2344,4
4990,2186,4
4990,114,4
4990,1716,4
4990,867,4
4990,1579,4
4990,1148,4
4990,110,4
4990,740,4
4990,1515,4
4990,738,4
4990,3127,4
4990,2359,4
4990,1464,4
4990,1961,4
4990,479,4
4990,1960,4
4990,2254,4
4990,1877,4
4990,398,4
4990,981,4
4990,396,4
4990,2189,4
4990,2410,4
4990,2601,4
4990,923,4
4990,2534,4
4990,3168,4
4990,2869,4
4990,925,4
4990,1161,4
4990,2811,4
4990,1874,4
4990,1673,4
4990,2516,5
4990,1591,4
4990,1106,4
4990,1375,4
4990,721,4
4990,1576,4
4990,1677,4
4990,1653,4
4990,410,4
4990,2586,4
4990,2839,4
4990,2351,4
4990,3356,4
4990,608,4
4990,262,4
4990,965,4
4990,966,4
4990,1146,4
4990,446,5
4990,849,4
4990,591,4
4990,811,4
4990,31,4
4990,32,4
4990,2205,4
4990,1479,4
4990,462,4
4990,672,5
4990,1633,4
4990,2635,4
4990,1369,4
4990,17,5
4990,1495,4
4990,377,4
4990,340,4
4990,383,5
4990,2824,4
4990,466,4
4990,1742,4
4743,1277,4
4743,135,4
4743,85,4
4743,136,4
4743,274,5
4743,753,4
4743,67,4
4743,13,4
4743,1256,4
4743,688,4
4743,743,4
4743,636,4
4743,998,4
4743,329,4
4743,1095,4
4743,120,5
4743,18,5
4743,81,4
4743,1393,4
4743,11,5
4743,25,5
4743,229,4
4743,51,4
4743,37,4
4743,180,4
4743,173,4
4743,179,4
4743,250,5
4863,483,4
4863,844,4
4863,219,4
4863,67,4
4863,335,4
4863,6,5
4863,1243,4
4863,931,5
4863,521,5
4863,71,4
4863,438,4
4863,2021,4
5157,2584,4
5157,457,4
5157,217,4
5157,71,4
5157,296,4
5157,533,4
5157,22,4
5157,521,4
5157,602,4
5157,361,4
5157,540,4
5157,441,4
5157,2713,5
5157,236,5
5157,25,5
5157,11,4
4979,502,5
4979,238,4
4979,3028,4
4741,231,4
4741,686,4
4741,515,4
4741,655,4
4741,510,4
4741,11,5
4741,602,4
4741,499,5
4741,264,5
4741,153,4
4741,1205,4
4741,95,5
4741,265,5
4741,71,4
4741,144,5
4741,457,4
4741,521,4
4741,436,4
4741,522,4
4741,242,5
4741,263,4
4741,794,4
4741,791,4
4741,1020,4
4741,307,5
4741,608,4
4575,312,5
4575,54,5
4575,9,5
4575,935,5
4575,563,5
4857,781,5
4857,265,5
4857,779,5
4857,782,4
4857,1139,5
4857,161,4
4857,76,4
4946,1101,4
4946,557,4
4946,2672,4
4946,2104,4
4946,2525,4
4946,767,4
4946,863,4
4946,105,4
4946,98,4
4946,1278,4
4946,1905,4
4946,1265,5
4946,83,4
4946,430,4
4946,917,4
4946,103,4
4946,1555,4
4946,641,4
4946,1299,4
4946,2317,4
4946,2826,4
4946,2072,4
4946,159,4
4946,2422,4
4946,624,4
4946,573,4
4946,595,4
4946,547,5
4946,304,4
4946,311,4
4946,2218,5
4946,867,4
4946,1540,4
4946,2258,4
4946,1026,4
4946,715,4
4946,1128,4
4946,1075,4
